prediction, actual
थर्मेक्स,थरमैक्स
सिखाएगा,सिखाएगा
लर्न,लर्न
ट्विटर्स,ट्विटर्स
तिरुनेवलेली,तिरुनेलवेली
इंडेपडेंस,इंडिपेंडेंस
स्पेशियों,स्पेशियों
शुरूह,शुरूः
कोल्हापुर,कोल्हापुर
अझर,अजहर
करार,क़रार
अंका,अंक
वीपीडी,डब्ल्यूपीडी
हाशी,हाशिए
ग्लेंडले,ग्लेंडल
उधेद,उधेड़
एकठी,इकठ्ठी
आईडीआईए,आईडिया
अंबिकापुर,अम्बिकापुर
मकेरेरे,माकेरेरे
सबूदने,साबूदाने
फूहड़ता,फूहड़ता
सिक्वेंट,सेक्वेंट
शुएब,शुऐब
पैनहहीटी,पानीहाटी
समेतती,समेटती
उखरूल,उखरुल
ब्रह्मलिन,ब्रह्मलीन
उतराधिकारी,उतराधिकारी
इक्बाल,इक़बाल
दयालापुरा,दयालपुरा
सोहराई,सोहराई
तकरीबन,तक़रीबन
फर्रुखनगर,फर्रूखनगर
थेइंगा,ठेंगा
त्योइहरों,त्यौहारों
करनेश्वररधाम,कर्णेश्वरधाम
उमानाथ,उमानाथ
दांशिल,दानशील
साहित्योत्सव,साहित्योत्सव
शांतिनिकेतन,शांतिनिकेतन
शिकातार्ता,शिकायतकर्ता
अंदरखाने,अंदरखाने
पांटर,पंटर
लीडारों,लीडरों
गलगंड,गलगंड
कार्णियाँ,कार्नियां
मुर्गीपालन,मुर्गीपालन
मुशहिद,मुशाहिद
मोड्यूल्स,मॉड्यूल्स
राजौरी,रजौरी
सुश्रुशा,सुश्रुषा
शृंगार,शृंगार
हॉल्ट,होल्ट
लैगिकता,लैंगिकता
इजाजत,इजाजत
वनक्षेत्र,वनक्षेत्र
भुटाल,भूतल
स्वादप्रेमियों,स्वादप्रेमियों
निनेतिय,नाइनटीज
फ्रेक्तर,फ्रेक्टर
लिखकर,लिखकर
आयरकन्दीकरन,एयरकंडीशनर
नब्स,नब्ज़
क्यूएसए,कुएस
बोउनी,बौनी
कारगुजारियाँ,कारगुजारियां
गाँगनम,गांगनाम
तपिया,तापीया
तेज़ूर,तेज़पुर
तलवे,तलवे
सीमाई,सीमाई
दर्शनार्थी,दर्शनार्थी
रिवास,रिवास
तर्कवाद,तर्कवाद
अनुसारका,अनुसारका
कोचेला,कोचेला
लटाकाकर,लटककर
पत्रवलियां,पत्रावलियां
परिषद,परिषद
स्पिंज,स्पिन्ज
अंशीदा,अनशिदा
डेजेस,डिजीसस
सरायमहिद्दुन्द,सरायमोहिउद्दीनपुर
लॉवेल,लॉवेल
कैपेटिसर,कैपेसिटर
पेसेनजर्डिंग,पैसेंजरजींद
ग्रंथियों,ग्रंथियों
बुएना,बुएना
कैंटरबी,कैंटरबरी
काठीयावाड़ी,काठियावड़ी
टेकचंदानी,टेकचंदानी
फिसाद,फ़ीसद
बेरहरमी,बेरहरमी
निष्करषाह,निष्कर्षः
एक्टीविटीज,ऐक्टिविटीज
रिकैली्रेशन,रिकैलीब्रेशन
शसनाधिकारियों,शासनाधिकारियों
फिजोलखरची,फिजूलखर्ची
डबलूलीपीय,डब्ल्यूपीडी
पीसीई,पेस
दस्तार,दस्तार
केटलिन,कैटलिन
जोड़्ता,जोड़ता
किल्लत,किल्लत
गृह्नगर,गृहनगर
वंडर,वंडर
वटर,वाटर
श्विंग,श्विंग
पाष्टुन,पश्तून
फर्म,फार्म
दिबानु,डिबनू
पश्चमी,पश्चमी
उथापतक,उठापटक
निलाभ,नीलाभ
लैक्समीनियाँ,लक्ष्मीनियां
महानगरावासियों,महानगरवासियों
उपनेटा,उपनेता
कनवेंशन,कन्वेंशन
शर्प,शाॅर्प
कार्ययोजना,कार्ययोजना
मास,मास
वेस्टिंग,वेस्टिंग
कुरवती,कुर्वेती
ज्याड़ा,ज़यादा
मुकेश्वरी,मुकेश्वरी
श्रीमति,श्रीमति
विवेकाधिकों,विवेकाधिकारों
लोकसभावली,लोकसभावाली
कबहा,कबहा
भ्रांतियों,भ्रांतियों
विवेकहीन,विवेकहीन
बालमिकी,बाल्मीकि
हरयाना,हरयाणा
जीवराज,जीवराज
फ़्लाइन,फ्लिन
राना,राणा
विष्णुपुरा,विष्णुपुरा
घोटालेबाजों,घोटालेबाजों
हैरेटनेज़,हैरतअंगेज़
टकलीपेड,तकलीफ़देह
पीपाढ़,पीपाड़
धभाशरा,धभाशारा
अंत्डियां,अंतडियां
रोबिन,राबिन
सिंगर,सिंगार
गुमशुदगी,गुमशुदगी
बालकृष्ण,बालकृष्ण
फ्बती,फब्ती
पलटने,पलटने
लहलहाती,लहलहाती
नागाड़ा,नगाड़ा
उदनें,उड़ानें
क्लेन,क्लेन
जुलूस,जूलूस
कार्यभर,कार्यभार
मांतो,मंटो
पैमाश,पैमाइश
कोविना,कोविना
पेनशान,पेंषन
गगस्टैस्वालेंड,ऑगस्टावेस्टलैंड
सेन््रिंग,सैंट्रींग
एक्टिवा,ऐक्टिवा
बारकेर,बार्कर
वालकन,वल्कन
व्रूटन,वृत्तों
कडबड़ी,कबड्डी
रौनख,रौनक़
केटलिन,कैटलिन
फूस,फूस
जंगड़ा,जनगणना
उपख्यानों,उपाख्यानों
सुंदराम,सुंदरम
कोचिन,कोचीन
नेको,नेको
कौशल,कौशल
फलिया,फालिया
असीवोडो,एस्वेडो
कोट्टाम,कोट्टयम
दिलाएगा,दिलाएगा
कुर्वी,कर्वी
सौनपेंगी,सौंपेंगी
लेखान,लेख़न
गुडेपू,गुडेपु
फररेस,फरसे
नुबिया,नूबिया
ताजा,ताजा
आंत्रित,आंत्रित
क़ाज़ी,काजी
मुर्गीपालन,मुर्गीपालन
एडी,एड्डी
नागिन,नगीने
सुभा,सुब्हा
लुइस,लुइस
विजयपुरम,विजयापुरम
बटाओ,बताअाे
ऊचो,ओकोआ
साइंस,साइंस
सारकें,सरकारें
ब्रेमर्न,ब्रेमटन
गुरुपादो,गुरुपदो
संयुक्त,संयुक्त
रालोड,रालोद
बाधाओं,बाधाओं
गौमुत्र,गौमूत्र
सभाएं,सभाएं
तनी,तनी
देल्ही,दिल्ली
सुकेन,सुजेन
विनीत,विनीत
चिमते,चिमाते
किकियाना,किकियाना
रॉकेट,र<unk>केट
मैक्सवेल,मैक्सवेल
हिप्पो,हिप्पो
दीपन,दीपन
अर्यमा,अर्यमा
भुलता,भूलता
कर्माचरी,कर्माचारी
दुर्गापुर,दुर्गापुर
त्रिभाषा,त्रिभाषा
सूदखोरों,सूदखोरों
प्रस्तावों,प्रस्तावों
सरविन,सुरवीन
प्राप्ति,प्राप्ती
गिर्वासियों,गिरिवासियों
साइड्यूसिंग,सिडयूसिंग
वेलवेट,वेलवेट
मुकररार,मुक़र्रर
बैक्सटर,बैक्सटर
डिनियर,डेनिअर
सीवी,सीडब्ल्यू
उठानी,उठनी
घासी,घासी
इकट्ठा,इकट्ठा
भूपसिंह,भूपसिंह
डबोचने,दबोचने
क्रोस्बी,क्रॉस्बी
नामीगिरामी,नामीगिरामी
हर्ले,हर्ले
जरदा,जर्दा
लिएपराधनममारी,लिएप्रधानमंत्री
भ्रांटी,भ्रांति
एगेन्सियों,ऐजेंसियों
बागो,बागो
फोर्सी,फारसी
बोसान,बोसान
कार्की,कार्की
गिनटे,गिनते
मनोकामाओं,मनोकामनाओं
संम्पट्यियां,संम्पत्तियां
पोलीथीनों,पॉलिथीनों
मटेके,एमटेक
परिचार,परिचर
बदबदी,बडबडी
क्रेन,क्रेन
लामियाँ,लामियां
उल्हासनगर,उल्हासनगर
प्रभानमंत्री,प्रभानमंत्री
शिवालापूरवा,शिवालापुरवा
फर्थ,फर्थ
सुहागीन,सुहागिन
सराइकेला,सरायकेला
रोमिविल,रोमियोविल
राजसंथवासियों,राजस्थानवासियों
प्रतिराधात्मक,प्रतिरोधात्मक
स्वर्णिका,स्वर्णिका
व्यवस्थापना,व्यवस्थापना
टेल,तेल
गालतफ्मी,ग़लतफ़हमी
टैकिन्साइडर,टेकइनसाइडर
माइक्रोफाइबर,माइक्रोफाइबर
श्रीमहपूर्ण,श्रीमहापूर्ण
फल्लुजा,फ़ल्लूजा
डोनलड्सन,डोनल्डसन
चढ़ने,चढ़ने
जीवविज्ञानियों,जीवविज्ञानियों
क्रिकेटिंग,क्रिकेटिंग
रेडक्शन,रिडक्शन
अवाजेेन,आवाज़ें
व्लाद,व्लाद
प्राथमिक,प्राथमिक
थेंगा,ठेंगा
एक्सेल,एक्सेल
चटकाते,चटकाते
कुबुद्दीन,कुबुद्दीन
ताज़ा,ताजा
पदनी,पड़नी
निचाई,नीचाई
वाउसाउ,वौसौ
आलोचकों,आलोचकों
जलजाले,ज़लज़ले
सुरत,सूरत
जीवती,जीवति
प्रहराक,प्रहारक
श्रीसदगुरू,श्रीसद्गुरु
संचालनों,संचालनों
भल्,भाल
तुघलाक,तुगलक
उथापतक,उठापटक
हस्तान्तरानी,हस्तांतरणीय
उत्सावर्द्धन,उत्साहवर्द्धन
संगोष्ट्री,संगोष्ट्री
शासंधाकिरियों,शासनाधिकारियों
महाधिपतियों,महाधिपतियों
फटीमा,फातिमा
फोड,फोड़े
कांतिन्यू,कंटिन्यू
कामनाएं,कामानाएं
चुटिले,चुटीले
संख्याएँ,संख्याएं
क्रांज,करंज
बरसता,बरसाता
परिकल्पित,परिकल्पित
हरपाल,हरपाल
माओंत,माऊंट
ग्रॉवर,ग्रोवर
बायोलाइजिस,बायोलॉजिस्
हलिसाहर,हालिशहर
अंगेलो,एंजेलो
जेनुधरी,जनेऊधारी
बिचबाचाव,बीचबचाव
पोकर,पोकर
अपवर्तित,अपवर्तित
आस्तिन,आस्तीन
प्रतिष्ठावाले,प्रतिष्ठावाले
बुएनेवेंूर,ब्युनावेंचुरा
डेकैन,डेक्कन
सेरिव,सेरिव
परदा,पर्दा
एमाइल,एमिल
शैली,शैली
ईस्टवाले,ईस्टवेल
छल्ला,छल्ला
लक्ष्यों,लक्ष्यों
होआफ,हॉफ
जरूरीह,जरूरीः
राह्य,रह्या
महकने,महकने
देवी,देवी
नियलसेन,नील्सन
भीरा,भीरा
चबूतरे,चबूतरे
भूषण,भूषण
रुक्ते,रुकते
आमदनी,आमदनी
ताल्क्षोव,टॉकशो
जुनागढ़,जूनागढ़
पढ़ता,पढ़ाता
ओधाकर,ओढ़कर
ब्रोक,ब्रोक
तलाशा,तलाशा
परिवारवाले,परिवारवाले
ट्रॉब्युनल,ट्रिब्यूनल
ब्रॉक,ब्रोक
यल्लाप्पा,यल्लाप्पा
तस्वरों,तस्वारों
तुगालकी,तुगलकी
पीआईसीके,पिक
सर्क्युलेशन,सर्किलेशन
जवरर,ज्वार
कनिंधम,कनिंघम
कुश,कुश
प्रोपरबैजसस,प्रॉपरफेसबुक
आश्रफी,अशरफी
चढ़ें,चढ़ें
वांगचुक,वांगचुक
होनीवेल,हनीवेल
राडियधमररी,रेडियमधर्मी
लढेगे,लड़ेगे
सच्न,सचन
अर्थस्थेश्रियों,अर्थशास्त्रीयों
केन्टन,कैंटन
आत्माुग्ध,आत्ममुग्ध
पोंटियक,पॉन्टिएक
लोपेज,लोपेज़
घोंटना,घोंटना
अंबानी,अम्बानी
मर्यादां,मर्यादाओं
रतलाम,रतलाम
हर्क्यूलस,हरक्यूलिस
अकोला,अकोला
सक्षन,सक्शन
नोटबंदीशूद,नोटबंदीशुदा
लगावती,लगवाती
अलिव,अलाइव
जीवंत,जीवंत
फोडा,फोड़ा
फटही,फटही
नूबिया,नूबिया
लालमीनी,लालमणी
फैसाला,फ़ैसला
क्रुट्या,कृत्या
धुआन,धुआं
अहुजा,आहूजा
प्रतिपालपुर,प्रतिपालपुर
नामकीन,नमकीन
मांजीलेन,मंजिलें
लफ़ाजी,लफ्फाजी
जुराब,जुराब
फुलाए,फुलाए
कैस्टेलो,केस्टालॉय
ब्लैक,ब्लैक
सूराज,सूरज
ब्रॉन्च,ब्रॉन्च
अवर्णता,अवर्णता
जोहरी,जोहरी
तेवरी,तेवरी
सैंडर्स,सेंडर्स
वेल्डर,वेल्डर
एनीयू,एनईयू
भरर्तशारायियों,भरष्टाचारियों
लालमीनी,लालमणी
खातेदार,खातेदार
आज़ाना,आजमाना
आवृत्तियों,आवृत्तियों
कुल्लवी,कुल्लवी
बहावलपुर,बहावलपुर
प्राथमिकता,प्राथमिकता
मोबिले,मोबाइल
कटीहर,कटिहार
स्वेचा,स्वेच्छा
हामिदन,हामिदन
संधर्श्नि,समदर्शिनी
दृध,दृढ़
गॉन्ड,गोंद
विशेष,विशेश
काबीलीगोर,काबिलेगौर
लॉरेनसे,लौरेंस
हिशम,हिशाम
चौसिंगा,चौसिंगा
पफीन,पफिन
मेटे,मेट
बुइडक्कॉन,बिल्डकॉन
टीकों,टीकों
अठक,अथक
जिंदगी,जिदंगी
चायल,चायल
माप,माप
लास्ट,लास्ट
गजरा,गजरा
रतरीचार,रात्रिचर
कठठला,काथला
सहूलियता,सहूलियत
पट्टनेक,पटनायक
न्यायलयीन,न्यायालयीन
मुख्यमंत्रियों,मुख्यमंत्रियाें
जीतनेवालों,जीतनेवालों
स्वाफोटो,स्वफ़ोटो
क्लिफ्टन,क्लिफ्टन
डोडा,डोडा
पेंडुलम,पेंडुलम
चिपाकने,चिपकने
नालासा,नलकसा
छ्ह,छह
गॉन्ड,गोंड
समीक्षारकता,समीक्षाकर्ता
मंत्रीपद,मंत्रीपद
लाइबेशन,लिब्रेशन
असमान्य,असमान्य
चुंगियों,चुंगियों
अरीका,एरिका
बालोट,बेलोट
थिन,थींं
फोर्मिक,फार्मिक
युद्धक,युद्धक
वेगास,वेगास
लैस,लास्ट
चित्रांशी,चित्रांशी
अवरंता,अवर्णता
वास्टिंग,वेस्टिंग
वितार्क,वितर्क
मुकाबाले,मुकबाले
धर्मपूर्वी,धर्मपूर्वी
आम्बानी,अंबानी
इबीजा,इबीजा
महामेडिया,महामीडिया
सुज़ों,सुज़लोन
वर्णित,वर्णित
झुठलने,झुठलाने
मदुराई,मदुरई
कौंडल,कौण्डल
लपट्टा,लापत्ता
क्षिण,क्षीण
तेवरी,तेवरी
रायचूर,रायचूर
लिंडोन,लिंडन
पुलामा,पुलमा
ओलराउंडर,ऑलराउंडर
गरीबों,ग़रीबों
कैलैन,कालाहान
वाबाग,वाबाग
कैधधरी,कैपधारी
अट्टा,आटा
बरेली,बरेली
जिंग,जिंग
जीवन,जीवन
रेडी,रेड्डी
पहही,पहनी
ताणु,तनु
दीपिका,दीपिका
लोहाती,लोहाती
काक्ड,कक्कड़
मौलवियों,मौलवियों
डुंगरपुर,डूंगरपुर
ज़ालना,झालाना
लकमे,लक्मे
प्रॉस्पेक्टस,प्रोस्पैक्ट्स
वेस्टिंघो,वेस्टिंगहाउस
बावारा,बावरा
तक्कर,ठक्कर
इच्छाछारी,इच्छाचारी
त्रिया,त्रिया
धावकों,धावकों
डमले,दामले
श्रवणेेलोगला,श्रवणाबेलागोला
निलकमल,नीलकमल
कर्मचारी,कर्माचारी
पूर्वततर,पूर्वाेत्तर
लेहरायी,लहराई
हैतो,हैतो
प्रकांध,प्रकाण्ड़
खेलमंत्री,खेलमंत्री
भविष्य,भविष्य
एगमोर,एगमोर
शृंगर,शृंगार
सौपेंगी,सौंपेंगी
क्नॉक्सविल,नॉक्सविल
बेंडर,बेंडर
सुंदराम,सुंदरम
प्रदेश,प्रदेश
संवेदीकरण,संवेदीकरण
लगुना,लगुना
भिषाम,भीष्म
येम्मीगानुर,येम्मिगनुर
हुह्तामकी,हुहतमाकी
वडली,वडाली
जीएआईएल,गेल
रेस,रेस
सालाजार,सालाज़र
डिफथेरिया,डिप्थीरिया
द्रध,दृढ़
शदाधी,शदधि
प्रबोधिनी,प्रबोधिनी
लोकप्रतिधियों,लोकप्रतिनिधियों
जतती,जताती
मंगला,मंगला
बर्विन,बर्विन
मुम,मम
उडयागढी,उदयगढ़ी
आकापूलको,अकापुल्को
वैध्रुति,वैधृति
चाणबबद्ध,चरणबद्घ
मण्डाी,मनदड़ी
युक्लिड,यूक्लिड
पारमपरिकता,पारंपरिकता
हफते,हांफते
सथिया,साथिया
संघियता,संघीयता
मुख्यातीयों,मुख्यअतिथियों
व्यावस्वारिरोधी,व्यवस्थाविरोधी
रक्तदाताओं,रक्तदाताओं
बरामदे,बरामदे
तरतूतल,तरुतल
कुट्टा,कुत्ता
झाड़ा,झाड़ा
किशुन,किशुन
सैफेलर,स्कैफ़लर
अमरोही,अमरोही
रेडिकल,रैडिकल
जेन्नर,जेनर
वर्षिय,वर्षिय
हसीनो,हसीनों
शावकों,शावकों
रुपा,रूपा
स्वार्थपरक,स्वार्थपरक
वेरोनिका,वेरोनिका
वेब,वेब
महापत्रा,महापात्रा
चेंकेन,छींके
आग्रा,अग्र
जियांगकू,जियांगकोऊ
वेस्टवर्क,वेस्टवर्क
जागन्ना,जनगणना
पैस्को,पास्को
जढ़व,जाधव
एंटरप्राइज,एंटरप्राइज
संशयों,संशयों
वर्णवव्यववसावादियों,वर्णव्यवस्थावादियों
उपस्थियों,उपस्थियों
मुडिचू,मुडिचु
पर्नस्तरों,पर्नस्टारों
आईए,ईए
बैला,बैला
लिवाल,लिवाल
हिलस्बोरो,हिल्सबोरो
राष्ट्रीयक्ष्य,राष्ट्रियाध्यक्ष
पीडडब्लयूटी,पीडब्ल्यूटी
थाउंसद,थाउजेंड
शाकिर,शाकिर
सहलहकर,सलाहकार
विश्वकर्मा,विश्वकर्मा
रिड,रिज
स्वास्थ्यहनेता,स्वास्थ्यहीनता
रिश्वतखोर,रिश्वतखोर
प्रावविंस,प्राविंसेस
दफ्तरवाले,दफ्तरवाले
फिजीसियन,फिजिशियन
लोग,लोग
जोधिका,जोधिका
सेवाला,सेवाला
दूबत,डूबत
सिपाह,सिपाह
भरमा,भरमा
प्रतिज्ञा,प्रतिज्ञा
मेघवाल,मेघवाल
नंदोई,नंदोई
औरोरा,ऑरोरा
फार्मूले,फार्मूले
दुर्घना,दुर्घटना
स्वात्तस्रिंह,स्वतंत्रसिंह
मोंटेरी,मोंटेरे
बाल्टी,बाल्टी
कोलंबिया,कोलंबिया
भ्विटीयर,व्हिटियर
डुक्के,दुक्के
क्यूकेक,क्यूबेक
चमकना,चमकना
शीलभाग,शीलभंग
बिस्टोगन्ड,बिस्तागोंड
फिंडले,फाइंडले
बपा,बापा
देहरा,देहरा
एआईएसई,ऐसे
श्रांखाला,श्रंखला
हस्ताक्षरों,हस्ताक्षरों
तिरुपति,तिरुपति
मंगलमूर्थिह,मंगलमूर्तिः
कुर्सियों,कुर्सियों
मिठाईयाँ,मिठाइयाँ
पहनो,पहनो
हैलेबिद,हैलबिड
बांगश,बंगश
ऑफिसियली,ऑफिशियली
सेवाई,सेंवई
गुरजर,गुर्जर
सांवायका,समन्वयक
परनेल,पार्नेल
सुनसन,सूनसान
सुकेक्स,क्यूसैक्स
मध्य,मध्य
युध्रत,युद्धरत
उरबंदले,अर्बनडेल
ब्रिग्स,ब्रिग्स
एरोर,एरर
चिखाली,चिखली
वाँ,वाण
अधिकारियाँ,अधिकारियां
रोआनेक,रोनोक
होकिप,हाओकिप
पूर्वेपेक्षाओं,पूर्वापेक्षाओं
मशीनावत,मशीनवत
कदमो,कदमो
कुरामी,कुरमी
विद्याथ्यों,विद्याथयों
सिम्ता,सिमटता
सांगरूर,संगरूर
स्ट्रॉन्गविज़ल,स्ट्रोंगस्विल
अगवाई,अगवाई
जंगन,जनगन
नाराज,नागराज
यरियां,यारियां
भाग्येश्वर,भाग्येष्वर
जीवती,जीवति
सुदखोरों,सूदखोरों
रुक्वाकर,रुकवाकर
ब्रह्मवर्ता,ब्रह्मवर्ता
ग्रे,ग्रे
भ्रांती,भ्रांति
पूरोष्तोपमूर,पुरूषोत्तमपुर
तेजी,तेजी
स्वान,स्वातं
मंतरीमंडलीय,मंत्रिमंडलीय
अश्ले,एशले
मैथेव,मेथिव्स
मूलों,मूलों
अकजो,एक्ज़ो
हमीरपुर,हमीरपुर
पोखरियाल,पोखरियाल
बॉलटीन,बोलतीं
प्रतिष्ठववले,प्रतिष्ठावाले
दाबंगता,दबंगता
धुरीया,धुरिया
टीअप,टिप
गज़ी,गाज़ी
इजाजत,इजाजत
मेजबानी,मेज़बानी
टोलेडो,टोलेडो
मोहधा,मोहड़ा
पुत्ती,पुतली
संचारी,संचारी
टापनी,टापनी
लिट,लिटिल
नरनारी,नरनारी
धनिये,धनिये
गढ़ूँगा,गाड़ूँगा
फादी,फाड़ी
गम्मत,गम्मत
टब्युकरलसिस,ट्यूबरक्यूलोसिस
नागरूना,नागार्जुन
राजनीची,राजनीचि
मेडिजेनस,मेडिजेन्सर
लाफफाजी,लफ्फाजी
कमर्से,कॉमर्स
माठलू,माथलू
चटागांव,चटगांव
हिलिग,हीलिग
इनस्पेक्टर,इस्न्पेक्टोर
टेस्टिंग,टेस्टिंग
नौशद,नौशाद
फल्लुजा,फ़ल्लूजा
पीआईके,पिक
जीवान,जीवन
कटाल,कताल
डब्लीयूफ,डब्ल्यूईएफ
बेसिल,बेसिल
स्लिडोन,स्लाइडों
सैंदन,सैंदान
जेरेमी,जेरेमी
गाँव,गॉंव
टोडेंगे,तोड़ेंगे
उड़ान,उड़ान
सप्त्रकांती,सप्तक्रांति
मिरंदा,मिरांडा
व्यापक,व्यापक
मड्डी,मैडी
सभासादों,सभासदों
नौवाहन,नौवहन
अटाएन,आत्माएं
रोसा,रोज़ा
दमाए,दमाए
मिडवेस्ट,मिडवेस्ट
ट्रेलाराह,ट्रेलरः
मर्लबोरो,मालबर
वैको,वाको
विमर्शों,विमर्शों
खा,खान
दिफारर्ड,डिफरर्ड
सरसा,सरसा
हेस्टर,हेस्टर
उत्तर,उत्तर
कासेरा,कसेरा
कुराने,कुरआने
दयित्वों,दायित्वों
छानितों,चयनितों
मोरेल्स,मोराल्स
हेरोस,हीरोज
प्रेमामूलक,प्रेममूलक
मोरान,मोरन
ज़ायद,ज़ाइडस
नेलसन,नेल्सन
अमरपाल,अमरपाल
फटने,फटने
टिंका,टिंका
गायिकाओ,गायिकाओ
पाकें,पकाएं
भ्रष्टाचारियों,भ्रष्टाचारीयों
चलित,चालित
एफएलएल,एफल
मोड,मॉड
राजनीतिकारों,राजनीतिकारों
आर्थोन,अर्थों
गालीगौलज,गालीगलौज
अन्योन्याश्रिता,अन्योन्याश्रितता
उदया,उडाया
कुटलरी,कटलरी
प्रतिबंदः,प्रतिबन्धः
नीलाभ,नीलाभ
बिलाए,बिलाई
खुल्लमुखखाला,खुल्लमखुल्ला
स्वांसों,स्वानसन
अनवाहार्य,अन्वाहार्य
रेवारी,रेवाड़ी
शाहकललकर,सहकलाकार
चैंपियशपिप,चैंपियनशिप
भड़काया,भड़काया
नमधारी,नामधारी
अल्बा,अल्बा
वातनूकूलन,वातानुकूलन
खात्धारक,खाताधारक
टेक्सा,टेक्सस
स्पेशियल,स्पेशल
हरवंश,हरवंश
दीनू,दीनु
शनिवार,शनिवार
डी,डीई
ड़ीबी,डाबी
नहीनकरवाए,नहींकरवाई
मारवाद,मारवाड़
पीडियों,पीड़ियों
ब्रिटन,ब्रिगटन
एमएनई,मनाए
लीगार,लिगर
दिलागा,दिलाएगा
आधीन,आधीन
परवा,परवा
हेम्पस्टेड,हेम्प्सटेड
ममूली,मामूली
प्रदेशिका,प्रदेशिका
वेरिफिकेशन,वैरीफ़िकेशन
फेफाडा,फेफड़ा
विसंगतिया,विसंगतिया
कचछे,कच्छे
घोस्ट,घोस्ट
पिपली,पिपली
लववासा,लवासा
हेल्पर,हेल्पर
