prediction, actual
डूबनेवाले,डूबनेवाले
बख्शने,बख्शने
इन्द्रयोंके,इन्द्रियोंके
बरहड़,बरहद
रिसाली,रिसाली
काक्षीवती,काक्षीवती
विश्वरर्त,विश्वरक्त
लोडी,लोदी
छाच्ट्री,पीचट्री
घुमक्कों,घुमक्कड़ों
ओझा,ओझा
इलाज,इलाज़
अरुणाई,अरुणाई
आयोध्यनेथ,अयोध्यानाथ
भौटिकवादियों,भौतिकवादियों
रोकेट,र<unk>केट
न्यूरोकिमिट्री,न्यूरोकेमिस्ट्री
कॉल्डवेल,काल्डवेल
आवाजेें,आवाज़ें
मूल,मूल
मल्टीप्लेक्सन,मल्टिप्लेक्सों
त्योइहार,त्यौहार
रोटेशन,रोटेशन
बेलाचा,बेलचा
सहकलाकर,सहकलाकार
जड़त,जड़ित
नगारा,नगाड़ा
बरपाया,बरपाया
डूँगरपुर,डूंगरपुर
लैंड,लैंड
उच्छरंचुछाता,उच्छृंखलता
फैलैया,फैलाइए
सुची,सूची
नून,नून
आरपी,आरपी
शिल्ड,सील्ड
पलंपुर,पालनपुर
इलेक्ट्रोस्टील,इलेक्ट्रोस्टील
ओब्स्क्यूएरएसा,ऑब्स्क्योरा
सिग्रेटन,सिगरेटों
दिखाई,दिखाईं
रुसेल,रसल
नज़रनदाज़,नजरंदाज
कुआलमपुर,कुआलालंपूर
आस्टिन,ऑस्टिन
रेडक्रास,रैडक्रास
टीसीएनएस,टीसीएनएस
स्वायत्स्सन,स्वायत्तशासन
मूद,मूड
दौलताबाद,दौलताबाद
भुल्टा,भूलता
प्रतिकारा,प्रतिकारा
नाइट्स,नाइट्रस
नकाम,नाकाम
श्टिंग,शुटिंग
राष्ट्र,राष्ट्रा
बेचकर,बेचकर
स्टोन,स्टोन
वरधा,वर्धा
डिडडब्यूलीटी,डीडब्ल्यूटी
देसाबथूला,देसबथुला
बापा,बापा
बघबाँ,बाघबान
आदेशाह,आदेशः
उदेलकर,उड़ेलकर
तर्को,तर्कों
याद्दश्त,याद्दाश्त
इन्हेलेशन,इनहेलेशन
सफ्रदगंज,सफरदगंज
रूपक,रूपक
स्क्रैंटन,स्क्रेनटन
वर्णवव्यसाववास्यान,वर्णव्यवस्थावादियों
शिक्षार्मियों,शिक्षाकार्मियों
खंडेलवाल,खंडेलवाल
बेवरेजेज,बेवरेजेस
पिडिया,पीडिया
नदीफ,नदफ
जेहे,जेहे
ढहाएँगे,ढहाएँगे
मस्तमौला,मस्तमौला
अगरताला,अगरतला
जमया,जमाया
परदेसी,परदेसी
आर्या,आर्यों
वेल्वेट,वेलवेट
आपदाएँ,आपदाएं
आगाशे,आगाशे
अच्ची,अच्छी
उद्घोष,उदघोष
स्वाभावः,स्वभावतः
बनी,बानी
रायकर,राइकर
पिडिलाइट,पीडीलाइट
दुआल,ड्युअल
भीरा,भीरा
सिल्वा,सिल्वा
अधिकरण,अधिकरन
रंगकता,रंजकता
श्रिचक्र,श्रीचक्र
गौवमुत्र,गौमूत्र
निचला,निचला
बुरहनपुर,बुरहानपुर
सहूलियता,सहूलियत
लब्ध,लब्ध
पूले,पूल
स्ट्रेशन,स्ट्रेशन
पाईकिंग,पीकिंग
ओडितार,ऑडिटर
डेनियर,डेनिअर
अजित,अजित
लांगडों,लैंगडन
अवशिष्त,अवशिष्ट
झा,झ
प्रश्नििक,प्रशासनिक
बॉसियर,बोसीयर
बाधाचाधाकर,बढ़ाचढ़ाकर
गिरीडीह,गिरिडीह
भुज,भुज
रीडिंग,रीडिंग
फवारे,फव्वारे
अद्वैत,अद्वैत
रुकते,रुकते
अनोंदिता,अनोंदिता
फोंटाना,फोंटाना
न्यूत्रियो,न्यूट्रियो
पैलोटों,पायलटों
जादेन,जड़ें
बोरीवाली,बोरीवली
इलैची,इलाइची
एलिएनस,एलियंस
धम्मा,धम्मा
नहरगढ़,नाहरगढ
एनएसआईयू,एनएसआईयू
सपात,सपाट
लेंगडन,लैंगडन
पनामा,पनामा
पुटले,पुतले
आसापास,आसापास
अलवाढी,अल्वधि
मुफालीसी,मुफलिसी
संसथान,संसथान
दर्शनार्थी,दर्शनार्थी
लोकोत्सव,लोकोत्सव
ग्राहकोने,ग्राहकोंने
उच्चाधिकारियो,उच्चअधिकारीयो
भाव,बहाव
रेजा,रेजा
मोथर्सन,मदरसन
कुपलैक्स,काॅप्लेक्स
आबूरोद,आबूरोड
हेइडल्ेर्जेट,हैडलबेर्गसिएट
चिमती,चिमटी
सरफाकेट्स,सर्फेकटेंट्स
मिटाओ,मिटाओ
कैलना,कायलाना
टंकर,टंकार
ओधकर,ओढ़कर
मर्ता,मेड़ता
मेगवाल,मेगवाल
रसस्यिक,रसायनिक
सूचनाह,सूचनाः
सुगमता,सुगमता
जोकी,जोकि
मुनाफ,मुनाफ
निस्वार्थ,निस्वार्थ
क्षेत्रवाद्रा,क्षेत्रद्वारा
महावर,महावर
बुलधाना,बुलढाना
धामकता,धमकाता
भुसवमी,भूस्वामी
विज्ञान,विज्ञान
क्यूटे,क्यूट
बेवकुफना,बेवकूफाना
जजमऊ,जाजमऊ
बेल्ट्रन,बेल्ट्रान
विलास,विलास
मखखमपुर,मखदुमपुर
कोलोराडो,कोलोराडो
ब्लैकबर्न,ब्लैकबर्न
सुनिती,सुनीति
घिघघी,घिग्घी
फ्लैवाउनिड्स,फ्लेवनाइड्स
चहुन्मुखी,चहुंमुखी
सुपाच्ये,सुपाच्य
सिरती,सिरती
विष्णु,विष्णु
चौडहवन,चौदहवां
चौधरी,चौधरी
एब्रू,आबरू
बालुरक,बलुरक
दवंगेरे,दावणगेरे
अनुरित,अनुरीत
शिपिंग,शिपिंग
पटियाला,पटियाला
जानम,जानम
फाइनेंशल,फाइनेंसियल
डमाए,दमाए
पोलिसी,पालिसी
आईसीसी,आइसीसी
कुच्छ,कुच्छ
चीखना,चीखना
रिलाएंस,रिलायंस
उर्वररकों,उर्वरकों
रवाल,रवैल
लढढकियों,लड़कियो
मुकेश्वरी,मुकेश्वरी
वांक्षेत्र,वनक्षेत्र
उम्मीदे,उम्मीदे
कहावः,कहावह
कांतीपूर्ण,कांतिपूर्ण
बदाएं,बड़ाएँ
इन्सीडरल्यीजी,एनसीआरडब्ल्यूसी
प्रतिबद्धता,प्रतिबद्धाता
फोलोव,फ़ॉलो
सेवामुक्ता,सेवामुक्त
ऐवनस्तों,इवान्स्टन
चारों,चरस
हिल्स,हील्स
रोबर्तन,रॉबर्टसन
भदौरिया,भदौरिया
ग्लैक्सोमिथकललेन,ग्लैक्सोस्मिथक्लीन
प्रॉडक्टन,प्रॉडक्टों
गुएवरा,गेवारा
विज्ञानों,विज्ञानों
जरविस,जार्विस
लेफ,लफ्ज
फॉंट,फॉन्ट
परधीन,पराधीन
शक,शक़
गंझू,गंझू
डीआईटी,डिट
डनप्तियों,दंपतियों
माधिखेड़ा,माड़ीखेड़ा
प्रतिष्ठानों,प्रतिष्ठानोंं
सूंद,सूंड़
जिनटे,गिनते
अलागल,अलगअलग
स्वास्तिकार,स्वास्तिकाकार
प्रतिकरा,प्रतिकारा
आस्तिक,आस्तिक
निवेशकर्ता,निवेशकर्ता
सवल,सवाल
संस्कृतियां,संस्कृतियां
रौबदार,रौबदार
रघुराम,रघुराम
इंतराव्यु,इंटरव्यु
छरहरी,छरहरी
साव्यर,सॉयर
भासापा,भासपा
ज्वारों,ज्वारों
संस्थिता,संस्थिता
परश्दों,पार्षदों
पुलतस्कर,पुलत्स्कर
उठाएँगे,उठाएँगे
लांगी,लाएंगी
ईईफ,ओईएफ
वल्साद,वलसाड
मुलों,मूलों
पुटलियां,पुतलियां
श्मिल,शमिल
रिग्स,रिग्स
कैमरिलो,कैमेरिलो
सफलता,सफ़लता
विनाष्ट,विनष्ट
कपिंग,कपिंग
जयललिथा,जयललिता
आईटीएमएस,आइटम्स
साईसर,सॉकर
अस्फल्ट,एस्फाल्ट
मेहरोत्रा,मेहरोत्रा
चुने,चुने
ज़रख,जरख
मेजबानी,मेज़बानी
मुफलीसी,मुफलिसी
लुना,लूना
वर्णवव्यसववासादिया,वर्णव्यवस्थावादियों
लिपाई,लिपाई
उठनी,उठनी
बजज,बजाज
हिसराह,हिसारः
दंपतियों,दंपतियों
वाटसन,वॉटसन
अगुस्टीस्टीन,अगस्टाइन
पताक्षेप,पटाक्षेप
धंधेखोरी,धंधेखोरी
उभ्रेगा,उभरेगा
अंतों,एंटोन
अपर्दर्शी,अपारदर्शी
निहलानी,निहलानी
तिवोली,टिवोली
होगिस,होगिस
विंटर,विंटर
बदलावार,बदलवाकर
घुमाए,घुमाई
पेटालुमा,पेटालुमा
बीमडब्लायूम,बीएमडब्ल्यूएम
बखशते,बख्शते
संवेदीकरण,संवेदीकरण
टेलों,तेलों
घुम्मकड़ों,घुमक्कड़ों
हाँफेट,हांफते
फरहीन,फरहीन
जेम्स,जेम्स
किरतपुर,कीरतपुर
रेडिंग,रेडिंग
षक्,शक़
सर्प्राइज,सरप्राइज़
किसानों,किसानों
चलेंगे,चलेंगे
योडर,योडेर
स्टाइन,स्टीन
पैथेलिजिस्ट,पैथेलॉजिस्ट
लैबिलिंग,लेबलिंग
इक्थियोसिस,इक्थियोसिस
लाइबेशन,लिबरेशन
फूड़ों,फूडॉन
नन्हें,नन्हें
भदौरिया,भदौरिया
जतिला,जटिला
पहुंचनी,पहुंचनी
राष्ट्रों,राष्ट्रोंं
ब्लॉसम,ब्लॉसम
तंडों,टंडन
गड़बड़ी,गड़बड़बड़ी
संस्थिता,संस्थिता
यात्राएं,यात्राएं
आदन,आदान
जवते,जावते
नियुत्तियों,नियुत्तियों
भिष्म,भीष्म
हुंडिया,हंडिया
मुर्गीपालन,मुर्गीपालन
मालेकर,मालेकर
लववलैंड,लवलैंड
मावे,मावे
विकराम,विक्रम
हांफ्टे,हांफते
बर्राकपरर,बैरकपुर
ग़जियाबाद,ग़ाज़ियाबाद
तर्कों,तर्कों
एसपीएफ,एसपीएफ
आर्टेमिस,आर्टेमिस
एआईपीपी,ऐप्प
जयबन,जयबाण
गैरारादतन,गैरइरादतन
विवेकाधीन,विवेकाधीन
सबाजूनियर,सबजूनियर
फलिया,फालिया
प्रेक्षकगणों,प्रेक्षकगणों
पूर्वासियों,पुरवासियों
विपन्नता,विपन्नता
मांगा,मांगा
आर्डेनें,ऑर्डनेंस
प्रधन,प्रधान
अभियुक्तकों,अभियुक्तोंके
विरतखण्ड,विराटखंड
हिजबुल,हिजबुल
विद्याओं,विद्याओं
मांजू,मंजू
छवीन्द्र,छविंद्र
छुपकर,छुपकर
दोरंडा,डोरंडा
सेम,सायं
मिठाइयां,मिठाइयाँ
जीवविज्ञानियों,जीवविज्ञानियों
पाष्टुन,पश्तून
ब्रह्राचारीनी,ब्रह्राचारिणी
जेरुसेलम,यरूशलेम
अल्टामोंटे,एल्टामोंटे
सिहंता,सिहुंता
हेमवाटी,हेमवती
कोषाधिकारी,कोषाधिकारी
आशंंका,आशंका
बीन,बीन
वैज्ञनिकता,वैज्ञानिकता
झीलों,झीलों
रोबार्तो,रोबर्तो
श्रीरामपुर,श्रीरामपुर
मंचिया,मंचीय
वसूलता,वसूलता
मोरीसन,मोरीसन
महाग्रांथ,महाग्रंथ
ट्रानसिस्टर,ट्रांजिस्टर
सर्वजाती,सर्वजातीय
पतोत्सव,पाटोत्सव
हौकी,हाॅकी
मेदित्सन,मेडिथ्सन
उदाना,उड़ाना
सरायमहिद्दुन्द,सरायमोहिउद्दीनपुर
पेटरस्बर्ग,पीटर्सबर्ग
रंजकठा,रंजकता
दिया,दीया
मोहिंदार,माेहिंदर
मास्टेक,मस्टेक
निरबाध,निर्बाध
ऐहसास,एहसास
अवरतियों,आवृत्तियों
ऐशियावन,एशियवन
तचकी,थकी
टरबिन,टरबाइन
दिमाक,दिमाक
जोधपुर,जोधपुर
दुरधरा,दरदरा
खास्तौर,ख़ासतौर
मकरानी,मकरानी
हिघ,हाई
फतही,फटही
मरिया,मारिया
गींव,गॉंव
पेंडुलम,पेंडुलम
आविषाकर,आविष्कार
नातीजेह,नतीजेः
जेफर्सोनविले,जेफरसनविल
ब्रह्मसिद्धि,ब्रह्मसिद्धि
तुलशीदास,तुलसीदास
रीता,रीता
चर्चामच,चर्चामंच
प्रतिकारा,प्रतिकारा
टारकवाड़,तर्कवाद
दबंगों,दबंगों
हिचकीचा,हिचकिचा
शीर्षकों,शीर्षकों
डीएम,डम
द्वाईर्थी,द्विअर्थी
जवाबाह,जवाबः
बहुमान,बहुमान
जांचकरता,जांचकर्ता
वंडेमतरा,वन्देमातरम्
शोउल्ड,शुड
एगीसीएटए,अगस्ता
नीयू,एनईयू
दस्ताखासुदा,दस्तखतशुदा
सुरिनामा,सूरीनाम
किंगखान,किंगखान
तरस,तरस
रेकनेन्किंग,रिकनेक्टिंग
फैइब्रिक,फाइब्रिक
क्लेआर,क्लेयर
छेजत,छीजत
मोमिनेटाला,मोमिनटोला
विरोध,विरोध
अरेना,अरेना
उनियोंवाडी,यूनियनवादी
बमलेश्वरी,बम्लेश्वरी
बीओीीए,बोका
इम्चुररिती,इम्मैच्योरिटी
संस्थान,संसथान
जिन,जीन
दाद्रेवा,ददरेवा
किडे,कीड़े
करावनऊ,करावणौ
पुटिन,पुतिन
टंकार,टंकार
खटकती,खटकती
जड्ड,जड़
पुष्पा,पुष्प
जीएम,जीएम
युसुगी,युसूगी
कोरोला,कोरोला
प्याडे,प्यादे
करवायीग,करवायेगी
बालातकारियों,बलात्कारियों
जतती,जताती
गुरदससपुर,गुरदासपुर
श्रेष्ठास्वरूप,श्रेष्ठस्वरूप
शुभप्रभा,शुभप्रभा
यूरोप्लस्ट,यूरोप्लास्ट
राष्ट्रभक्तों,राष्ट्रभक्तों
कंटेरबारी,कैंटरबरी
कम्यूनिकेटर्स,कम्युनिकेटर्स
महामंच,महामंच
कन्वे,कॉन्वे
डीएफवी,डीडब्ल्यूएफ
रीव्स,रीव्स
दभोई,डभोई
भूतल,भूतल
इनसानो,इंसानो
एमिली,एमिल
विज्ञानम,विज्ञानम
सपते,सपाटे
अटवाल,अटवाल
हिंदन,हिंडन
आफ़ीसरी,ऑफिसरी
मोंटकेलर,मोंटक्लेयर
पुर्णस्वीकृत,पुर्नस्वीकृत
रिचर्डसन,रिचर्डसन
संद्रभ,संदर्भ
फर्गो,फार्गो
अलीम,अलीम
सप्त्रकांती,सप्तक्रांति
एआर,एचआर
ऊमांदारी,इमानदारी
कोंट्रेक्टिंग,कॉन्ट्रेक्टिंग
गंगजजल,गंगाजल
गौर्,गौर
अधिकारियों,अधिकरियों
बांधन,बंधान
सेंडा,सेंधा
डब्लूलिपी,डब्ल्यूपीडी
ग्रविता,ग्रविटा
लिनकॉलन,लिंगकन
प्रवृत्तिज्ञाविनों,प्रवृत्तिविज्ञानों
सेमेंटेशन,सीमेंटेशन
बगड़,बगड़
जेंटरी,जेन्ट्री
डेटसन,डैटसन
मोंटेबेलो,मोंटेबेल्लो
रिनेवेल्स,रिन्यूएबल्स
नकसलवाड,नक्सलवाद
एतराज़,ऐतराज़
इतिभगवती,इतिभगवती
निवेशकर्ता,निवेशकर्ता
पटकथाएं,पटकथाएं
काबिलेटारिता,काबिलेतारीफ
भाड़ों,भादस
भोगते,भोगते
होल्डिंग,होल्डिंग
ढट्टा,धत्ता
धोरों,धोरों
उपख्यनों,उपाख्यानों
फेयेटेविले,फयेत्तेविल्ले
स्टॉकटन,स्टॉकटन
ब्रजजेश,ब्रजेश
प्रतिज्ञा,प्रतिज्ञा
बढ़ाती,बढ़ाती
थेन,थेन
थोमस,थॉमस
ध्येयवाडी,ध्येयवादी
ट्यूसेडई,ट्यूजडे
एवजीपीएल,डब्ल्यूजीपीएल
ओवूम,ओवम
जीटीआई,गति
न्यूक्लियस,न्यूक्लियस
करार,क़रार
पूरूषोत्त्मारी,पुरूषोत्तमाचार्य
मंचंडा,मनचंदा
लहसून,लहसुन
नक़ाब,नक़ाब
सुजा,सूजा
मैकेंज़ी,मैकेंज़ी
पुर्जों,पुर्जों
बहुंत,बहुंत
ब्रावो,ब्रावो
अमानत,अमानत
झुठला,झुठला
बुश,बुश
चौखते,चौखटे
अपार,अपर
एस्थेटिक,एस्थेटिक
क्षेत्राद्वारा,क्षेत्रद्वारा
सज्ज,सज्जा
ढहाने,ढहाने
नारियाल्क्त,नारियलयुक्त
जेलस,जूलूस
कुर्सियो,कुर्सियॉ
सिंघादे,सिंघाड़े
अमे,एमी
अंतरमुख,अंतर्मुख
ठाकर,ठक्कर
बडबोलेन,बड़बोलेपन
नक्सालियों,नक्सलियों
मैनर,मैनर
हिमाली,हिमाली
नकसलावाद,नक्सलवाद
हैल्फ,हॉफ
महाधर्मध्यक्षा,महाधर्माध्यक्ष
परमूज़द,परमौजूद
टिपटनीपर,टिप्पणीकार
पेरेल्स,पेरेल्स
भपाई,भपाई
बीटाने,बीताने
वाल्वे,वाल्व
द्विरूक्त,द्विरुक्त
एडी,एड्डी
जीवनियाँ,जीवनियां
पंघल,पंघाल
खांड,खंडा
उर्वर्कों,उर्वरकों
बेसिन,बेसिन
गिरीवासियों,गिरिवासियों
पराधीन,पराधीन
पुखता,पुख़्ता
अचनेरा,अछनेरा
कार्सन,कार्सन
डेल्टा,डेल्टा
त्रिपुरा,त्रिपुरा
अलयमनी,अलयमनी
खेड़ा,खेड़ा
नाहरगढ़,नाहरगढ
शालीमार,शालीमार
इम्मायचिर्ति,इम्मैच्योरिटी
एलेंड्ट,एलएंडटी
प्रोपर्फेसस,प्रॉपरफेसबुक
उदानों,उड़ानों
महजन,महाजन
मोसेज,मोसेस
बतायकी,बतायाकि
अलाई,अली
इलेक्ट्रीमीटर,इलेक्ट्रोमीटर
अमोड,आमोद
रूकेंगे,रूकेंगे
मारिया,मारिया
रागों,रागों
आईपीफ,आइपीएफ
फालीतार्था,फलितार्थ
सुपाच्च,सुपाच्य
अवाशिष्ट,अवशिष्ट
इशत,ईष्ट
रते,रेट
आटा,आटा
महलों,महलों
वरिष्ठों,वरिष्ठों
जलापोट,जलपोत
कातीना,कैटरीना
जिस्मारोशी,जिस्मफरोशी
सालारी,सैलरी
रज़ा,रज़ा
रेक्टेयर,रैकेटियर
बासिल,बेसिल
बढ़ाता,बढ़ाता
चाणबद्ध,चरणबद्घ
भड़काया,भड़काया
सहित्योत्सव,साहित्योत्सव
नारीसुरा,नरसीपुरा
समझूंगा,समझूंगा
चंद्रपुर,चंद्रपुर
सरका,सरका
ढाह,ढाह
प्रौध,प्रौढ
अहितकारी,अहितकारी
दारावानी,डरावनी
बेलिंदा,बेलिंडा
अलयमनी,अलयमनी
डाट्सन,डैटसन
एतेआई,अते
फास्टनर्स,फास्नर्स
बंगरावला,बंगरावाला
सेरा,सायरा
अट्ठास,अट्टहास
निरदाल,निर्दल
महबूबनगर,महबूबनगर
डरेटी,डराते
वालकान,वल्कन
खस्तौर,ख़ासतौर
बरसाई,बरसाई
आनंद्यदायक,आनंददायक
बनबी,बांबी
तोह,तो
असमान्ये,असमान्य
विपान्न,विपन्नता
स्पास्ट,स्पस्ट
अमजेरा,अमझेरा
बेचाकर,बेचकर
घटबा,घटबढ़
कौशलता,कौशलता
मचीने,मशीन
वायरलेस,वायरलेस
फैन्न,फैंन
गाँो,गानो
खांभाट,खंभात
क्यूएपीयू,क्यूआईपीएस
दुबलिन,डबलिन
एमटीए,एमटीए
समृद्धियों,समृद्धियों
राधाक्रुदनुष,राधाकृष्णदास
कांस्टिंग,कांस्टिंग
इदुक्की,इड्डुक्कि
इंडस्ट्रियल,इंडस्ट्रियल
भरतवंशी,भारतवंशी
मांगी,मांगी
रॉबिन्स,रॉबिंस
व्लेडिमिर,व्लादिमीर
पेहोवा,पेहोवा
बाग,बाग
उम्मीद्वारी,उम्मीदवारी
साफगोई,साफगोई
कूट्टा,कूत्ता
अदैन,एडेन
ग्रेनाइट,ग्रेनाइट
उस्तरा,उस्तरा
धूंधता,ढूंढता
संघीयता,संघीयता
कुमारी,कुमारी
डेपथिरिया,डिप्थीरिया
अचने,अड़चने
कोरियाह,कोरियाः
प्रपत,प्रपात
छुड़वाया,छुड़वाया
सुइयां,सूइयां
वेरोनिका,वेरोनिका
सैफेलर,स्कैफलर
ज्याड़ा,ज़यादा
पॉटर,पॉटर
मेडिया,मीडिया
यरुशेलम,यरूशलेम
पिचडे,पिछड़े
लेटासेंग,लेटसेंग
अर्थव्यव्थसाओताओं,अर्थव्यवस्थताओं
काकू,काकू
निर्देशिका,निर्देशिका
सेटो,सेटो
नवते,नवाते
संवेदनशीलता,संवेदन्शीलता
रोडरेज,रोडरेज
छाहों,छहों
लेफ,लफ्ज
वंश्वद,वंशवाद
रोहताक,रोहतक
अटकता,अटकता
बावरा,बावरा
क्रिरबभ,कृबरभ
प्रकाशहह,प्रकाशकः
स्टाइरोलेशन,स्टायरोल्यूशन
अपार्दरशी,अपारदर्शी
बेंगालूरू,बेंगलुरु
अंधपन,अंधापन
मैनान,मैनन
क्याह,क्याः
फार्मुले,फार्मूले
हमालावर,हमलावर
अमावस्य,अमावस्या
पूर्वेपेक्षाओं,पूर्वापेक्षाओं
दैशवाला,डैशवाला
ओकलहहोमा,ओकलाहोमा
दरमैत,डारमैट
सहकलकर,सहकलाकार
फाटा,फातमा
खलती,खलती
दायत्व,दायित्व
क्युइइक्स,क्यूसैक्स
टोलकर्मी,टोलकर्मी
वर्शन,वर्शन
परिसंवाद,परिसंवाद
इम्ुुने,इम्युन
बचती,बचती
यूटीलाइजी,यूटिलिटीज
मल्मास,मलमास
कैडमियम,कैडमियम
एंटीओक,एन्टीओक
खटेदार,खातेदार
मोहिनी,मोहिनी
विश्वस्नीयता,विश्वसनीयता
रेहमन,रहमान
केनबलोन,कंबलों
आर्यिका,आर्यिका
मर्ेज,मैरेज
छींक,छींक
फलटा,फलता
बागोरा,बागोरा
पकौडे,पकौड़े
लूसी,लूसी
फतेहगढ़,फतेहगढ़
ग्रहणनकाल,ग्रहणकाल
जॉब्स,जॉब्स
सदनदन्द,सदानंद
डडट,दत्त
मुर्गीपालन,मुर्गीपालन
लुरहहके,लुढ़कते
पालमोनारी,पल्मोनरी
विन,डब्ल्यूआईएन
उभारा,उभारा
बेईसी,बेक
पदरौना,पडरौना
बंढ़ते,बांधते
कपूर,कपूर
सेवाला,सेवाला
वेरशनन,वर्शन
चिढ़ते,चिढ़ते
थान,थाणे
निकालोगी,निकलेगी
मोगाली,मोगली
ड्रेजर,ड्रेजर
नागरिक,नागारिक
गजीपुर,गाजीपुर
वडक,वादक
मिचेल,मिचेल
ज्याटी,ज्ञातव्य
स्टेनधारी,स्तनधारी
धोराजी,धोराजी
अब्दुन्नासिर,अब्दुन्नासिर
विश्वंध्य,विश्ववंद्या
सत्यार्थ्रकरष,सत्यार्थप्रकाश
शिवामोग्ग,शिवमोगा
घुमाक्डी,घुमक्कड़ी
गयें,गाएं
ची,ची
थीटेरों,थिएटरों
अनाधिकारिक,अनाधिकारिक
शाक,शासक
हाइनस,हाइंस
बेटिय्याह,बेतिया
धटना,धटना
रहमत,रहमत
मोतीहरी,मोतिहारी
पीरसन,पियरसन
उजबैक,उज़्बेक
व्हीलिंग,व्हीलिंग
पाइथोगरस,पाइथागोरस
विप्रो,विप्रो
काबीलीतारित,काबिलेतारीफ
जमाते,जमाती
पुलम,पुलम
दौबारा,दौबारा
पॉर्टिलो,पोर्टिलो
अधिक,अधीक
धूम्रपान,धुम्रपान
दांपत्य,दांपत्य
जामुदिया,जामुड़िया
पेडू,पेडू
पीआरआईए,पिपरा
ब्लेरर,ब्लेयर
कम्यूनिकेशन,कम्यूनिकेशन्स
अलायन्स,अलायंस
आरदस,अरदास
गुडना,गुदना
जुस्ट,जस्ट
आवजों,आवाज़ों
बेंवर,बेंवर
अमेरिलो,अमारिलो
