prediction, actual
ब्रमहांद,ब्रह्माण्ड़
दिखाई,दिखार्इ
तैं्ट्रो,तंत्रों
आसन,आसान
तुगलाकाबाद,तुगलकाबाद
सुत्तों,सट्टन
कान्दरर,कंदरौर
खाना,खन्ना
निकलनी,निकालनी
दिबानू,डिबनू
इम्माच्योरिती,इम्मैच्योरिटी
तोलासन,तोलासन
जानककरी,जानाकरी
लीवाल,लिवाल
एंगेलाइन,एंजेलिन
रुषिता,ऋषिता
फ्लिंट,फ्लिंट
वृष्चिक्रस्पाह,वृश्चिकःसप्ताह
आसमती,आसमती
गिरकर,गिरकर
वैज्ञानिक,वैज्ञानिक
बिशधी,बिशड़ी
फूलती,फूलती
पुनःस्थपना,पुनःस्थापना
बढ़,बाध
गंधा,गंध
चक्षू,चक्षु
मिकताम,मिकटॉम
लिईरों,लीडरों
जबादर्स्त,ज़बर्दस्त
स्टुटी,स्तुति
औरतो,औरतो
हेबलीकर,हेब्लिकर
रत्तेबाजी,रट्टेबाजी
फ्रेन्सिका,फ्रांसिस्का
मुंबा,बंबा
प्रतियुक्ति,प्रतियुक्ति
डरती,डराती
प्रानों,प्राणों
मेडिसन,मेडिसन
निभाएगी,निभाएगी
माइर्स,मयर्स
कश्यप,कश्यप
ब्राइडियर,ब्रिगेडियर
अं्बिकाओं,अम्बिकाओं
होगाह,होगाः
ऐषाक,इशाक
सुमी,सुमि
देशभक्तिया,देशभक्तिमय
धर्मपत्रियां,धर्मपत्रियां
कृष्णनगर,कृष्णानगर
ईए,ईए
आयुर्धिराणमी,आयुधनिर्माणी
ताजा,ताजा
अजसरा,अजस्र
फिजुलखर्ची,फिजूलखर्ची
मंत्रयों,मंत्रयों
तांता,तांता
डिलरशिप,डीलरशिप
चापेल,चैपल
ध्वानिमिकों,ध्वनिमिकों
इडुकेशन,एजुकेशन
जरख,जरख
नीत,नीट
जीलवासियों,जिलावासियों
संप्रभूता,संप्रभुता
कासेगा,कसेगा
पाकानेवाला,पकानेवाला
दीपन,दीपन
कलसाना,कलसाना
मुगालता,मुगालता
टोकने,टोकने
फलिभूत,फलीभूत
ज्ञोंथ,ग्योंठ
दिखाई,दिखार्इ
शांजीभाए,शामजीभाई
पहनाकर,पहनाकर
किसानी,किसानी
उधाराताओं,उधारदाताओं
रामतेक,रामटेक
व्याख्यात्मकता,व्याख्यात्मकता
सोमवार,साेमवार
विस्ता,विस्टा
पोलिमर,पॉलिमर
रक्ताभ,रक्ताभ
भुग्ता,भुगता
भ्रष्टाचारियों,भ्रष्टाचारीयों
खटकती,खटकती
मुख्यमंत्रियों,मुख्यमन्त्रियों
मैड,मैड
कक्षांग,कक्षांग
जैन,जैन
महिन,महीन
सुरवाना,सुर्वणा
बाँगरतीय,बांगरोटिया
रसायनिक,रसायनिक
औरोरा,औरोरा
चमचागिरी,चमचागिरी
एनआनआरसीआईसी,एनसीआरडब्ल्यूसी
ऐंथे,ऐंठे
एसेल,एस्सेल
देशसेवा,देशसेवा
इलेक्ट्रोट्स,इलेक्ट्रोटेक्स
वॉर्कचार्ज,वर्कचार्ज
कारवाई,कार्वाई
झंकता,झांकता
अर्जेंट,अर्जेंट
सप्रमन,सप्रमाण
मौर्य,मौर्यों
जिनी,जिनी
जगदीशानद्र,जगदीशचंद्र
असुरक्षित,असुरक्षित
काव्योक्तियां,काव्योक्तियां
अलंकार,अलंकार
स्वादप्रेमियों,स्वादप्रेमियों
जाकतक,जातक
रॉलर्स,रोलर्स
अशक्तता,अशक्तता
काठीवाड़ी,काठियावड़ी
आवृति,आवृत्ति
विद्यायें,विद्याएं
विधिवत्,विधिवत
राधे,राधे
मुख्यमं्रमंंद्रीता,मुख्यमंत्रीसंवाददाता
प्रांसंगली,प्राणसंगली
कनलोग,कनलोग
पुडुक्कटाई,पुदुकोट्टई
निकी,निकी
फुहदता,फूहड़ता
पैटापेप,पटाक्षेप
रेट्रीएट,रीट्वीट
मनोवैगानियों,मनोवैज्ञानियों
स्तनाधारी,स्तनधारी
मुख्योप्धयय,मुखोपाध्याय
निरबाध,निर्बाध
टोडने,तोडऩे
अवुती,आवृत्ति
परिक्षणकर्ताओं,परीक्षणकर्ताओं
एक्सटैक्टर,एक्सटेक्टर
नाशिक,नाशिक
रसायनों,रसायनों
वैत्रतवती,वैत्रवती
ओग्रीनाज,ऑग्रेनाइज
चौसिंघा,चौसिंगा
फलोडी,फलोदी
स्खालन,स्खलन
पनामा,पनामा
नीगार,निगर
मोंटे,मोंटे
सुनीती,सुनीति
श्रबों,शराबों
अंबिकाओं,अम्बिकाओं
गुजारा,गुजारा
फोटोफ्रेम,फोटोफ्रेम
प्रहलााद,प्रहलाद
बीसवां,बीसवां
द्विवेदी,द्विवेदी
डेनेवाली,देनेवाली
बुर्लेन,बर्ल्सन
भारद्वज,भारद्वाज
जताती,जताती
मालेगांव,मालेगांव
रहुगां,रहुगाँ
महामंत्र,महामंत्र
बीस्ट,बीस्ट
दिव्यता,दिव्यता
संजीवन,संजीवन
कुपोषित,कुपोषित
एकस्क्लेशन,एक्सक्लेशन
चढ़ेगा,चढ़ेगा
टेक्सरकना,टेक्सरकाना
दुंगरपुर,डूंगरपुर
सरही,सराही
लालापरी,लालपरी
एरोनॉटिक्स,एरोनॉटिक्स
वर्थ,वर्थ
आस्तीन,आस्तीन
स्वापनिका,स्वप्निका
उपकार्यालयों,उपकार्यालयों
मिमिक्री,मिमिक्री
बल्लभ,बल्लभ
वेरिफिकेशन,वैरीफ़िकेशन
हैकेंससक,हैकेंसैक
आकाश,आकाश
बोना,बोना
क्लॉक,क्लाक
दफीन,द़फन
पेगव,पेगव
कहलाया,कहलाया
मधीखेड़ा,माड़ीखेड़ा
तेलीबाग,तेलीबाग
धारक,धारक
निकालनी,निकालनी
कांघे,कंघे
प्रश्नोत्तरी,प्रश्नोत्तरी
ककीनाड़ा,काकीनाड़ा
भाग्योदय,भाग्योदय
सिंगर,सिंगार
मचाए,मचाए
लेखकगणों,लेखकगणों
उछलने,उछालने
धर्मराजने,धर्मराजने
अंजल,ऐंजल
बंटता,बंटता
फर्म,फाॅर्म
रवेल,रवैल
हनुमंगढ़,हनुमानगढ़
विरांगानव,वीरांगनाओं
गेत्री,गायत्री
वेंकटरमण,वेंकटरमन
दिबनू,डिबनू
पूरूष्तोत्मारी,पुरूषोत्तमाचार्य
संयोजकों,संयोजकों
झाऊगंज,झाउगंज
सरकरें,सरकारें
न्यूटेस्ट,न्यूटेस्ट
श्रीकर,श्रीकर
मिताओ,मिटाओ
दियोतिस्द्ध,दियोटसिद्ध
भूपसिंह,भूपसिंह
चर्चाएं,चर्चाएँ
प्रसरकों,प्रसारकों
निष्पाप,निष्पाप
फ़्लिन,फ्लिन
रणनीतीबना,रणनीतिबना
ईयर्ी,ईआरजी
ढागा,धागा
गोमुख,गौमुख
जुद,जूड
खानिकर्मी,खनिकर्म
शरभ,शरभ
आरेल्ानो,अरेलानो
उखाधाकर,उखड़कर
लेनेवाली,लेनेवाली
कुमार,कुमार
सिंघडे,सिंघाड़े
टोंसील,टोंसिल
दविंदारपाल,दविन्दरपाल
सिंगार,सिंगार
खिसकते,खिसकते
एनिड,एनिड
मेगापिकल,मेगापिक्सल
डिग्विजय,दिग्विजय
फ़ालों,फजलों
डोगे,दोगे
लेबों,लेबलों
मुनाफा,मुनाफा
बढ़ाने,बड़ने
वेरी,वैरी
सास्तेरा,सातसेरा
ओर्टेगा,ओर्टेगा
रोवे,रोवे
भातिया,भाटिया
राजसंथवासियों,राजस्थानवासियों
बागबेगीचों,बागबगीचों
विलकिन्सन,विल्किंसन
दराती,डराती
अटके,अटके
प्रमुखतापूरक,प्रमुखतापूर्वक
यतना,यत्न
नीतिन,नितिन
सीआईटी,सिटी
रेडिको,रेडिको
दुकानों,दुकानों
जलसंसाधन,जलसंसाधन
मस्येन्द्रनाथ,मत्स्येंद्रनाथ
बेहर,बिहार
बर्षीय,बर्षीय
एवरूआ,अवरु
देव,दाव
नकाबाब,नक़ाब
सरेगमा,सारेगामा
हुगली,हुगली
सत्ती,सत्ती
नेग,नेग
महाबलेश्वर,महाबलेश्वर
प्लेसेंशिया,प्लेसेंटिया
वरसाचे,वर्साचे
कुमौ,कुमाऊ
एएएएआई,एमी
थीटर्स,थियेटर्स
एरिका,एरिका
खिंचकर,खिंचकर
राबदार,रौबदार
अल्टो,ऑल्टो
काव्यविधाओं,काव्यविधाओं
कूएन,कून
आक्रों,अक्रोन
तहखाना,तहखाना
समज्जनों,समाजजनों
मचाये,मचाए
सूर्यादेव,सूर्यदेव
प्रथमिक,प्राथमिक
प्रवृत्रियों,प्रवृत्रियों
ताजा,ताजा
जिवनशैली,जीवनशैली
रक्त्ाताओं,रक्तदाताओं
बलेश्वर,बालेश्वर
भौटिकवादियों,भौतिकवादियों
लगातीन,लगातीं
झैयां,झाइयां
वंशवाद,वंशवाद
नवानगर,नवानगर
नज़नदाज़,नजरंदाज
अंशांकन,अंशांकन
फुँकने,फुंकने
मतपत्रों,मतपत्रों
मोडुले,मॉड्यूल
फर्म,फार्म्स
पहुंचोगी,पहुंचोगी
मैदी,मैडी
थिफ़,थीफ
पीफेल्डर,फाउडलर
अमित,अमित
पूर्वभारापद,पूर्वाभाद्रपद
लंडारा,लंगड़ा
गोंपो,गोंपो
वेसले,वेस्ले
शाओ,शाओ
हमीदन,हामिदन
वीक्स,वीक्स
मिनेरल,मिनरल
सेंटेनियल,सेंटेंनियल
बस्तियो,बस्तियो
बाबगीचों,बागबगीचों
प्रेणित,प्रनीत
भेदाभावों,भेदभावों
कराहना,कराहना
ग्रीनविल,ग्रीनविल
शेरावत,सहरावत
राउद,रालोद
जटकों,जातकों
रिश्ते,रिश्ते
बेंटोनविले,बेंटनविल
नजीबाबाद,नजीबाबाद
फाइनेंसर्स,फाइनेंसर्स
फतही,फटही
केराला,केरला
लडाइयों,लड़ाईयों
हरिजन,हरिजन
व्हाटकर,वाईटेकर
विदिषा,विदिशा
पौल,पॉल
आर्यों,आर्यों
खिलाना,खिलाना
छुटने,छूटने
दुखियों,दुखियों
पूर्णेश्वरी,पूर्णेश्वरी
विसाबल,विसबल
दारमयणी,दरम्यानी
यारी,यारी
विधामन,विधमान
यात्राएं,यात्राएं
सुनटेक,सनटेक
गुजरता,गुजारता
नियंता,नियंता
डीम,डम
अवास्थी,अवस्थी
प्लस,पल्स
भेन,भें
स्टॉप्स,स्टॉप्स
ढकेलते,धकेलते
केपीओ,केपीओ
डामघोंटु,दमघोंटू
इनसानो,इंसानो
मेरेइज,मैरेज
असफल्ट,एस्फाल्ट
लॉंडरी,लॉन्ड्री
रत्नभूषण,रत्नाभूषण
सीकी,स्की
दुश्वारियों,दुश्वारियों
अनुप्रयोगण,अनुप्रयोगों
देशसेवा,देशसेवा
लेला,लेलऽ
जगागरलू,जगारागल्लू
मेजबानी,मेजबानी
देहरी,डेहरी
चक्कर,चक्कर
क्रावफोर्ड,क्रोफोर्ड
गुडुरी,गुदुरी
डीवीसी,डीवीसी
प्रक्रियतगत,प्रक्रियागत
नग,नग
मत्स्यावरत,मत्स्यावतार
स्कूटरों,स्कूटरों
अर्धविश्वस,अर्धविश्वास
दर्यानी,दरम्यानी
सुरवाना,सुर्वणा
स्थितियां,स्थितियां
धर्मानंद,धर्मानंद
सॉफनर,सॉफ़्नर
स्क्वश,स्क्वैश
विधानसभाएं,विधानसभाएं
रैंडलल,रैंडोल्फ
मेज़ााँ,मेज़बान
स्पृत,स्प्रिट
शीलभांग,शीलभंग
कालमें,कलमें
स्वर्णिका,स्वर्णिका
मांदी,मंडी
अर्थव्यवस्थाताओं,अर्थव्यवस्थताओं
कुंडलिया,कुंडलियाँ
निमकथाना,नीमकाथाना
फर्म,फाॅर्म
हत्यारोपित,हत्यारोपित
पुट्टा,पुट्टा
फौरेनसिस,फारेंसिस
पूरोष्टोत्मारी,पुरूषोत्तमाचार्य
बॉन्ड्स,बॉंन्ड्स
शिकातारकता,शिकायतकर्ता
क्रान्फ्रेनिंग,क्रान्फ्रेंसिंग
उबल,उबाल
बाबाओ,बाबाओ
हलमतपुरा,हलमतपुरा
हकीक़त,हकीकत
बरमान,बर्मन
वर्तमान,वर्तमान
बाँतीं,बांटीं
अचनभा,अचंभा
जीवनपर्यंत,जीवनपर्यंत
वडारा,वदरा
सदाकेन,सडक़ें
एआईएसए,एेसा
ज्योतिश्याश्त्रों,ज्योतिष्यशास्त्रों
पाइथगोरस,पाइथागोरस
एंजेलिन,एंजेलिन
कापोलकल्पाना,कपोलकल्पना
द्रोपड़ियों,द्रोपदियों
रॉजलिन,रोजलिन
श्रीराम,श्रीराम
गोपालक,गोपालक
बंगबंधु,बंगबंधु
मिस्त्रियां,मिस्त्रियां
उसे,उसेे
मर्काडो,मर्काडो
मेसोर,मैसोर
ओफॉशॉर,ऑफशोर
कपूरथाला,कपूरथला
सहोवलीय,साहोवालिया
मलाड़हय,मलदहिया
हाइमेन,हाइमन
इंदौरनगर,इंदौरनगर
विशेष्ठागतओं,विशेषज्ञताओं
उसकी,उसकी
केप्लिन,कैपलिन
महप्रन,महाप्राण
रूपेश,रुपेश
रेनो,रिनो
सुदीप्तों,सुदीप्तों
स्वामयी,स्वामी
अमारा,अमारा
व्यवस्थामूलक,व्यवस्थामूलक
सेन्जिंग,सेंसिंग
टाइलर,टाइलर
संगरेद्दी,संगारेड्डी
पहनो,पहनो
माददानी,मरदानी
बालमेश्वरी,बम्लेश्वरी
दीवाणी,दिवानी
फिनकॉर्प,फिनकॉर्प
नवा,नवा
शिमत,शिमट
सोहावाल,सोहावल
बनाम,बनाम
प्रव्रुत्रियों,प्रवृत्रियों
ज़ियोंग,शियोंग
वार्स्टेड,वर्स्टेड
राजों,राजों
चीखाना,चीखना
नैमूल,नैमुल
बाधोत्री,बढ़ोतरी
एंटोनी,एंटोनी
छन्यासा,छांयसा
निर्देशिका,निर्देशिका
निपटारा,निपटारा
जुडने,जुडने
सुझती,सुझाती
पैथेलोजिस्ट,पैथेलॉजिस्ट
टाइड,टाइड
श्रंगर,शृंगार
ब्रांडेस,ब्रान्डेस
परमेश्वरपुर,परमेश्वरपुर
जेडतीफास्त,जेडटीईसाफ्ट
उद्धातन,उद्धाटन
स्टान,स्टैन
आदिवादियों,आदिवादियों
जुलाहों,जुलाहों
महाराजा,महाराजा
गतिशिलता,गतिशीलता
शिपरा,शिप्रा
त्रिबुनाल,ट्रिब्युनल
खाइबर,ख़ैबर
वनविभाग,वनविभाग
घटातोप,घटाटोप
धर्मग्राथों,धर्मग्रंथों
प्रव्रितियों,प्रवृत्तीयों
गाँठ,गांठ
मायोरे,मैसोर
सेहगल,सहगल
नामकिन,नमकीन
वैध,वैध्
वनस्पतियां,वनस्पतियाँ
जिआंगकू,जियांगकोऊ
पाखंडी,पाखंडी
प्रोटक्टों,प्रोटेक्ट्स
एल्बानो,एल्बाइनो
लिंडेन,लिंडेन
सोहावल,सोहावल
भुरभुरा,भुरभुरा
जेस्ट्रलोजी,गैस्ट्रोलॉजी
विद्रूप,विद्रूप
सजसजजा,साजसज्जा
रात्रीचर,रात्रिचर
रोजना,रोजना
जलभराव,जलभराव
मॉंटगमोरी,मोंटगोमरी
सेव,सेव
भ्रस्त्राारारोयों,भ्रष्ट्राचारियों
डीवीएन,डीडब्ल्यूएन
स्त्रेशन,स्ट्रेशन
गंठे,गांठे
गेहलोट,गहलोत
छटेनी,छतेनी
विश्वासनीय,विश्वसनीय
जीवनियां,जीवनियां
दस्तानें,दस्तानें
धोना,धोना
खरुवार,खरुवार
सुरिनामे,सूरीनाम
मंगालसिंह,मंगलसिंह
अन्योन्याश्रिता,अन्योन्याश्रितता
निंटीज़,नाइनटीज
पांचोलास,पांचोलास
रेसन,रेसों
वातानुकूतों,वातानुकूलितों
चतुस्कोनिया,चतुष्कोणीय
आईएमी,आमदी
दुष्टापूर्वक,दुष्टतापूर्वक
बेचते,बेचते
चुका,चौका
मिजोराम,मिज़ोरम
टॉरेंस,टोरेंस
अनुचित,अनुचित
अवरोधक,अवरोधक
रॉस,रॉस
अच्युत,अच्युत
ऊधमी,ऊधामी
हरावल,हरावल
गउल्ड,गोल्ड
दाव,दाव
श्रीजनवियियानी,सृजनविज्ञानी
नेक्सटेन,नेक्स्टजेन
रुकावतों,रूकावटों
भावानाओं,भावनाओं
देहधारी,देहधारी
परिखाएँ,परीक्षाएं
उतनी,उतने
सैं्क्रिशन,संस्कृतिओं
प्रॉस्पेक्स,प्रॉस्पेक्स
नीदिल्ली,नईदिल्ली
सायन,सायं
गेनेवा,जिनीवा
रसाद,रसद
बारामुला,बारामुला
वंडेमतरम,वन्देमातरम्
सफारी,सफारी
चांबा,चम्बा
सवाल,सवाल
बन्नरी,बन्नारी
फतेहपुर,फ़तेहपुर
पहनेटे,पहनता
स्प्रे,स्प्रे
नॉरमल,नॉर्मल
अलाउट,ऑलआउट
मानसस,मनासस
मात्रियोंके,मंत्रियोंके
कार्यकर्यकर्ताओं,कार्यकार्यकर्ताओं
फाडहंहे,फाडऩे
ग्रेग,ग्रेग
बैटूल,बैतूल
कुशान,कुषाण
सब्बनी,सुब्बनी
इनफीबियम,इन्फिबीम
खटटखाकर,खटखटाकर
चचाजी,चाचाजी
चंद्रबाली,चंद्रबली
बारीपाड़ा,बारिपदा
रूहेलखण्ड,रूहेलखंड
घैराकानूनी,ग़ैरकानूनी
आरेखः,आरेखः
प्रमुख्करमियों,प्रमुखकर्मियों
ली,ली
थायेटर्स,थियेटर्स
असम,असम
फानों,फानों
ज्याडा,ज़्यादा
थीटेरों,थियेटरों
सफाईकर्मी,सफाईकर्मी
बायसीज़,बीएसएसएस
क्रान्फ्रेनिंग,क्रान्फ्रेंसिंग
जीवराज,जीवराज
ठिरके,थिरके
शक्सबायेह,शकसुबहे
पैराटरूपर,पैराट्रूपर
दारा,डभरा
उसी,उसी
निहसंदेह,निःसंदेह
महानतम,महानतम
बंठिया,बांठिया
अनाम,अनम
कश्मीर,कश्मीर
बावदी,बावडी
भुट्टो,भुट्टो
मारके,मारके
कार्ययोजना,कार्ययोजना
फ्रैंसिक्सो,फ्रांसिस्को
अदानी,अदाणी
धुरिया,धुरिया
म्वािद्य,महाविद्या
मेगापिक्सल,मेगापिक्सल
क्रिपटोक्रुक्नर,क्रिप्टोकरेंसियों
मुथ,मूठ
अथोरीटी,ऑथोरिटी
अपरिवर्तशंली,अपरिवर्तनशील
प्रधानमंत्रिकी,प्रधानमंत्रीकी
आगाशे,आगाशे
नवजागरण,नवजागरण
अत्रा,अट्टरा
उबाला,उबाला
अमानी,अमानती
खम्म,खम्मम
हारना,हारना
भावभिव्यक्तियों,भावाभिव्यक्तियों
पुष्कर,पुष्कर
शांतियों,शांतियों
नेरोलैक,नेरोलेक
चौका,चौका
सिद्धलिंगा,सिद्दालिंगा
भारतन्यतम,भरतनाट्यम्
जवाबाह,जवाबः
दुश्वरियों,दुश्वारियों
मंची,मंचीय
जियो,जीयो
सप्रमान,सप्रमाण
सीम,सीम
पीचडबल्यूसी,पीएचडब्ल्यूसीएस
बहाव,बहाव
टिक,टिक
अगवाई,अगवाई
हिगमैन,हाइमन
क़ीवी,क्यूआईडब्ल्यूआई
अज्ञत,अज्ञात
अगेंडे,एजेंडे
लिनचबर्ग,लिंचबर्ग
माँगीना,मांगीना
खटखटाइी,खटखटाएगी
जोधिका,जोधिका
स्रूजनवियिनाञी,सृजनविज्ञानी
डेटासन,डेटसन
बड़लवा,बदलवा
यूआरएफ,उर्फ
छापेमार,छापेमार
लक्स,लक्स
भोपाल,भोपाल
फलिभूत,फलीभूत
पैथेलिजिस्ट,पैथेलॉजिस्ट
पर्याप्ता,पर्याप्तता
फर्ती,फूर्ति
म्रुट्यूनिवारक,मृत्युनिवारक
मरूती,मारुति
उठाकर,उठाकर
एलो,एएलओ
पेगाव,पेगव
पिलिभित,पीलीभीत
सोमी,सोमी
संचलनों,संचालनों
कंचीपुरम,कांचीपुरम
दराती,डराती
यद्दश्त,याद्दाश्त
सबुदना,साबुदाना
वेल्डिंग,वेल्डिंग
वेरोनिका,वेरोनिका
स्टिम्बरवाला,स्टिम्बेरवाला
मयजाल,मायाजाल
पीईएस,पेस
अतुल,अतुल
ऑटोमैटिकली,औटोमैटिकली
जांचना,जांचना
मिथीलांचल,मिथिलांचल
फिकसिंगह,फिक्सिंगः
सजेती,सजेती
प्लानो,प्लानो
विसंगतिया,विसंगतिया
खोमचे,खोमचे
लग्ना,लगना
मुकेश्वरी,मुकेश्वरी
तस्वारों,तस्वारों
डेआई,देव
वेश,वेश
ज्योथी,ज्योथी
लंडल,लेंडल
विरांगनाओं,वीरांगनाओं
यनित,यनित
पुर्निया,पूर्णिया
चौक,चौक
लादीन,लड़ीं
चेस्ट,चेस्ट
कासेगा,कसेगा
अबुट,एबट
रेणुका,रेनुका
लूवे,लूवे
गुलाबाग,गुलाबाग
लजजलु,लज्जालु
सभार,साभार
गैराशरत्रवादी,गैरराष्ट्रवादी
धावकों,धावकों
लीम,लिम
विधाएँ,विद्याएं
स्वायंस्वीक्रत,स्वयंस्वीकृत
इलेक्ट्रोक्स,इलेक्ट्रोटेक्स
रामराज,रामराज
जनभवना,जनभावना
यौनिकता,यौनिकता
हाथे,हाथे
दुने,दूने
प्रोटेक्ट्स,प्रोटेक्ट्स
वेरिन्ये,वरेण्य
मज़ूरी,मज़बूरी
प्रवीचंद,प्रवीनचंद
वैज्ञानिक,वैज्ञानिक
टॉरेंट,टोरेंट
आत्मयें,आत्माएं
संप्रति,संप्रति
मट्े,मत्थे
सविता,सविता
अटलांटिक,अटलांटिक
जलगटी,जलगति
चचचा,चच्चा
अफरीन,आफरीन
बज़ारू,बाजारू
चौकी,चौकी
फर्से,फरसे
टीनिंग,ट्यूनिंग
नोदरानी,नोडरानी
मौम,मौम
विधानी,विधाणी
गुजर,गुजार
पाड़कर,पकडकर
आँखें,ऑंखें
आपका,आपका
वर्नर,वार्नर
अनवहर्य,अन्वाहार्य
लिखेहैं,लिखेहैं
पाठ्यक्रम,पाठ्यक्रम
शवकों,शावकों
यरूशेलम,यरूशलेम
मंडालायुत्ो,मण्डलायुक्तो
नैनो,नैनो
झाइयाँ,झाइयां
सिंफेरोपोल,सिम्फरपोल
धम्म,धम्म
निखरेगा,निखरेगा
घुमान,घुमाण
होऊंगा,होऊंगा
धकल,ढकाल
सागरिका,सागरिका
बेरनार्ड,बर्नार्ड
योगबल,योगबल
ब्रेवीरीज,ब्रेवरीज
दिश,डिश
ऐठीन,ऐठन
वर्तमान,वर्तमान
त्रेमासिक,त्रैमासिक
तैसवीरे,तस्वीरे
व्यवर्गत,व्यवहारगत
मराथा,मराठा
बनवा,बनवा
स्वर्णिका,स्वर्णिका
प्रसथ,प्रसाथ
ओवरेल,ओवरऑल
पुर्वफलगुनी,पूर्वाफाल्गुनी
प्रोपर्फैससूक,प्रॉपरफेसबुक
सुवेन,सुवेन
सपते,सपाटे
ज,झ
करघे,करघे
देशकाल,देशकाल
नठद्वारा,नाथवाड़ा
थानवी,थानवी
ओरान,ओरण
सेरानो,सेरानो
ईईएर,इअर
सबमिशन,सबमिशन
धारक,धारक
तडद,तदाद
ग्रीनवूड,ग्रीनवुड
हौटे,हाउते
बेहुरिया,बहुरिया
नियंताओं,नियंताओं
चुरु,चूरू
मिसोरी,मिसौरी
अन्यय,अन्याय
जेनरेट,जेनरेट
न्यूटेस्ट,न्यूटेस्ट
गरुड,गरुड़
स्वास्तिकार,स्वास्तिकाकार
शै,शैइ
सिद्धनातवादियों,सिद्धांतवादियों
