prediction, actual
अनवाश्यक,अनावश्यक
सीटेन,सीटें
गुलशान,गुलशन
रिया,रिया
फरिमियन,फर्मिऑन
टाइरे,टायर
ची,ची
बदलापुर,बदलापुर
युद्धनौका,युद्धनौका
एनबीसीसी,एनबीसीसी
श्रीगंगंगरवासियों,श्रीगंगानगरवासियों
उड़ा,उदा
कैम्ब्रिज,कैंब्रिज
एआरवे,एयरवे
आईडोल,आइडल
कैल्यूम,कैल्यूमेट
आजमाना,आजमाना
तंत्रिकाओ,तंत्रिकाओं
जोनेसबोरो,जोन्सबोरो
बुद्धीजीवों,बुद्धिजीवों
क्लोजुप,क्लोज़अप
एनडीएमसी,एनएमडीसी
राष्ट्रपित,राष्ट्रपित
कमरहटी,कमारहाटी
असफॉल्ट,एस्फाल्ट
फ्रांसिस्को,फ्रांसिस्को
भाल्ला,भल्ला
मौलविदों,मौलवियों
नरवार,नरवर
लहलहती,लहलहाती
ब्यावा,ब्यावर
घटाएगी,घटाएगी
नामजदगी,नामजदगी
टकहह,तकः
सेवग्राम,सेवाग्राम
लामियाँ,लामियां
जीआईएन,जिन
स्वेछा,स्वेच्छा
अन्तदियां,अंतडियां
आर्या,आर्यो
पोलिशिंग,पॉलिशिंग
जोखीमाभरा,जोखिमभरा
उमाती,उमड़ती
तन्त्रा,तंत्र
समोआ,सामोआ
सीएसआई,सीएसआई
मंद्या,मांड्या
लावरी,लॉरी
पहंटे,पहनते
आंकोर,अंकोर
निम्नवत,निम्नवत्
रेपिंग,रैपिंग
रूपेश,रुपेश
प्रतिबद्धता,प्रतिबद्धाता
नादेप,नाडेप
सैलानीपन,सैलानीपन
मेन्रज्य,मेंराज्य
दाव,दाव
आबूरोड,आबूरोड
पथ्यक्रमों,पाठ्यक्रमों
निविदाताओं,निविदाताओं
गंधीपुरा,गांधीपुरा
फीवीएसएस,पीएचडब्ल्यूसीएस
नारायंगढ़,नारायणगढ़
जयलिता,जयललिता
सुसंस्कृत,सुसंस्कृत
मसूद,मसूद
वूंसॉकेट,वुनसोकेट
संस्क्रियां,संस्कृतियां
यूआरएफएफ,उर्फ
थेराटीपैली,थेराटीपल्ली
प्रतिनिद्देश,प्रतिनिर्देश
उल्हासपुर,उल्हासपुर
पहनते,पहनते
धावकों,धावकों
भागेध,भगेड़
प्रांसंगली,प्राणसंगली
जलवायू,जलवायु
भिजवाई,भिजवाई
सायरा,सायरा
क्रेंड्रन,क्रेन्द्रों
मौजूद,मौजुद
सिद्धांत,सिद्घांत
काम्युनिकेरर्स,कम्युनिकेटर्स
चिचदीपान,चिड़चिड़ापन
मुथूत,मुथूट
विवेकाधिकारों,विवेकाधिकारों
मलूँ,मलौन
सिनसीनैनी,सिनसिनाटी
रेगिस्तान,रेगिस्तान
परोसने,परोसने
विचारकों,विचारकों
जनभावान,जनभावना
अंदमन,अंडमान
बड्याल,बडयाल
मोर्पेन,मोरपेन
बीअर्ड,बियर्ड
नोदारानी,नोडरानी
दिखायी,दिखायेे
चिंक,छींक
व्याख्यात्मक्त,व्याख्यात्मकता
शैषाव,शैशव
आंठूथ,आइंथू
अहेमदाबाह,अहमदाबादः
जायके,जायके
सिग्निटी,सिग्निटी
कुरुक्षेत्र,कुरुक्षेत्र
प्रवृत्तियों,प्रवृत्तीयों
चर्चा,चर्चा
लक्ष्मीदन्र,लक्ष्मीचन्द्र
हैमोंड,हैमंड
निभागी,निभाएगी
धुनाई,धुनाई
जनभाव्न,जनभावना
केन्ट,कांट
मेलघाट,मेलघाट
म्यू,मुऐ
श्विंग,श्विंग
दंपत्य,दांपत्य
कपपाड़ा,कपड़ा
संताती,संतति
मानवतरहित,मानवटरहित
अनुप्रयोगी,अनुप्रयोगों
हरवे,हार्वे
काजू,काजू
सेरिटिस,सेररितोस
टेक्समाको,टेक्समैको
संचार,संचार
त्यू,ट्रुथ
लोजानो,लोज़ानों
रोपने,रोपने
हॉलीवुड,हॉलीवुड
छींके,छींके
धाम्मा,धम्मा
टेक्नप्लास्ट,टेक्नोप्लास्ट
पूजापथ,पूजापाठ
चनन,चानन
श्रंखलाओं,श्रंखलाओं
छेड़ना,छेड़ना
कार्बोजेन,कार्बोजेन
व्यवधधन,व्यवधान
शुल्ट्ज,शुल्ट्ज
इस्त्रेलियों,इस्त्राइलियों
स्क्वश,स्क्वाश
डानविले,डैनविल
प्राना,प्राना
ठाकरवादी,ठाकुरवादी
प्रयोगशास्त्र,प्रयोगशास्त्र
व्यक्तियों,व्यक्तीयों
मेट्रोलॉजिस्ट,मैट्रोलॉजिस्ट
मधुरा,मढ़ौरा
पलियों,पालियों
डेनवर,डेनवर
एपेजी,एपीजे
बेनी,बैनी
प्रतिस्थान,प्रतिस्थान
भ्रष्टााारियों,भ्रष्टाचारीयों
लकीर,लकीर
सुधारग्रह,सुधारगृह
संदली,संदली
जगरीति,जागृति
तलवार,तलवार
जनशिक्षा,जनशिक्षा
टपुवो,टापुओं
बुलेटीन,बुलेटिन
बल्लेबाजी,बल्लेबाज़ी
माधीखेड़ा,माड़ीखेड़ा
अर्थसात्र्रियों,अर्थशास्त्रीयों
स्केनिंग,स्कैनिंग
मेहमन,मेहमान
रहेगी,रहेगी
जमशेदपुर,जमशेदपुर
त्याहरों,त्यौहारों
दर्शाना,दर्शाना
बीचबाच,बीचबचाव
सुलती,सुलाती
वर्षण,वर्शन
सुधारती,सुधारती
वासामुक्त,वसामुक्त
पतिल,पाटिल
जेवाब,जेवाब
सोतो,सोटो
धटुएन,धातुएं
डोसे,डोसे
भागदौद,भागदौड
पगाबाधा,पगबाधा
अरुषी,आरुषि
अगुस्ता,अगस्ता
टीतान,टाइटन
इक्विटीज,इक्विटीज
अर्ेटल,एयरटेल
अलैप्स,ऐल्प्स
नकसाली,नक्सली
एचीवमेंट,अचीवमेंट
गलैगा,गलाएगा
फूडों,फूडॉन
राजनीची,राजनीचि
आर्या,आर्य
स्ट्रेमवुड,स्ट्रीमवुड
घोट,घोट
म्यूसिक,म्यूजिक
पुर्कायस्था,पुरकायस्थ
नोआरए,नोरा
टोनिक,टॉनिक
गुजारने,गुजारने
वाटर,वाटर
सुनसान,सूनसान
सिरसा,सिरसा
टंगीराला,टेंगीरला
हंसों,हेनसन
वरुन,वरुण
ड्राइजर,ड्रेजर
डौडाते,दौड़ाते
शरबों,शराबों
व्यक्तियों,व्यक्तीयों
सातसेरा,सातसेरा
दर्जनो,दर्जनों
अग्नियां,अग्नियां
धोना,धोना
कार्यक्त्र्यों,कार्यकर्त्रियों
ऐवस्थाएं,अवस्थाएं
हिमामानव,हिममानव
ट्वो,टु
एआईएल,ऐल
बनधुओं,बंधुओं
श्रद्धानों,श्रद्धावानों
मारियो,मारियो
व्यघघाट,व्याघात
मिइएल,माईकल
अद्रघ,अद्र्घ
विठ्ठल,विट्ठल
प्ररुप,प्रारूप
धूँढ़ती,ढूंढती
दुबाना,डुबाना
लडने,लडने
फॉर्म,फार्म
ज़ुआरी,जुवारी
परिवरवाले,परिवारवाले
पेरानमर्ल,पैरानॉर्मल
भुवनेशववप्रद,भुवनेश्वप्रसाद
आईआईआईएस,आईरिस
प्रतिज्ञापर्ण,प्रतिज्ञापूर्ण
लेबालों,लेबलों
श्रीकृष्णन,श्रीकृष्णन
स्निकारसे,स्नीकर्स
कैन,कईं
भूस्वामी,भूस्वामी
करता,कटरा
अनय,अन्याय
नोकारी,नोकरी
प्रिसनियन,प्रिसिशन
क्रॉम,क्रोम
जूए,जुए
बॉउलिंग,बोलिंग
पाट्टी,ताप्ती
केथॉलिकन,कैथोलिकों
नज़ानदाज़,नजरंदाज
मुलचंद,मूलचंद
स्वेचा,स्वेच्छा
नायौला,नन्यौला
घोंटाना,घोंटना
अद्वैतवाद,अद्वैतवाद
अंडरवूड,अंडरवुड
लुभाव्ण,लुभावना
पेट्रोसीली,पेट्रोसेली
अमदी,आमदी
रोपने,रोपने
डेसी,डेजी
जबाी,जबाबी
सीपी,कप
फाड़े,फाड़े
उलहना,उलाहना
उन्नतियों,उन्नतियों
मोलीना,मोलिना
गंडूचोभनोचासून,गांडचुभोनाचूसनाछोटे
हैन,हां
प्रदर्शन,प्रर्दशन
सरजूगा,सरगुजा
बिदर,बीदर
अमरगग,अमरगढ़
जुएे,जुए
टोंक,टोंक
देवापुर,देवापुर
इंटेलेंसे,इंटेलीजेंस
नीतियों,नीतियों
खनौड़ा,खनौदा
पोरबंदार,पोरबंदर
सीम,सिम
लग्नेश,लग्नेश
गायिकाओ,गायिकाओ
पृष्ठामूधियों,पृष्ठभूमियों
मूलचंद,मूलचंद
सिलचार,सिल्चर
मार्गरिता,मार्गरिटा
उदकीशुंज,उदाकिशुनगंज
सिरती,सिरती
यामला,यमला
प्रशिक्षु,प्रशिक्षु
सियरा,सिएरा
आलहा,आल्हा
पीसी,पेक
तसखीर,तसखीर
डाका,डाका
नॉमिनेट,नॉमिनेट
सपत,सपाट
कॉम्बेटर,कोयम्बटूर
कोरापूत,कोरापुट
स्वात्त्सन,स्वायत्तशासन
विद्युतीकृत,विद्युतीकृत
किकियाना,किकियाना
अरुणाई,अरुणाई
रिगल,रीगल
डायमोंड,डायमंड
मृदुभाषी,मृदुभाषी
वाल्टर्स,वाल्टर्स
सुत्रपाद,सूत्रपाडा
कीती,कीति
ज़िलाधिकारी,ज़िलाधिकारी
मंगेश,मंगेश
पेन्शन,पेंषन
लगनेवाले,लगनेवाले
जिलावसियों,जिलावासियों
प्लॉस्की,प्लोस्की
एकसाथ,एकसाथ
सेखर,सेखर
डोओ,डीओडब्ल्यू
अर्धवििश्वास,अर्धविश्वास
राजस्थान,राजस्थान
विकाखखण्ड,विकासखण्ड
समशयों,संशयों
बढ़ना,बढना
क्लैसन,क्लासों
इखरुल,उखरुल
फ़ररामे,फुरामे
एबाज़,एबज
बाताया,बाताया
जुशन्तन,जुशान्तान
स्ट्रॉंग,स्ट्रॉन्ग
राजनीतिकरण,राजनीतिकारों
पानीपत,पानीपत
ब्लैंकार्ड,ब्लांकार्ड
झबुआ,झाबुआ
जेसिंटो,जकिंटो
बारहसिंगा,बारहसिंगा
सुचनाह,सूचनाः
इलेक्ट्रोमैकिक,इलेक्ट्रोमैजिक
लालमणि,लालमणी
भौलाल,भाऊलाल
कठुआ,कठुआ
पलारी,पलारी
अमिताओ,अमिताव
तदन्स्रीत,तदंरुस्ती
वाबस्ता,वाबस्ता
वीएलएडी,व्लाद
स्लैश,स्लैश
वाटरबरी,वाटरबरी
सेल्फी,सेल्फी
लुइस,लुईस
पंचासूत्र,पंचसूत्र
आर्यामा,अर्यमा
वादक,वादक
जक््न,जंक्शन
जेनरिक,जेनरिक
जिया,जिया
अडेन,एडेन
सॉफनर,सॉफ़्नर
क्विगवा,क्यूडब्ल्यूवीजीए
ध्वनिमिकों,ध्वनिमिकों
फीड्स,फीड्स
सुकड़याल,सुकडि़याल
अंगढ़,अनगढ़
बावजी,बावजी
छोड़ए,छोडिये
सीआईपीएलए,सिप्ला
विज्ञानों,विज्ञानों
ढस्माना,धस्माना
लोंगेवाल,लोंगोवाल
बदाम,बदाम
अत्रेक्त,अट्रैक्ट
सराहा,सराहा
नृत्यशैली,नृत्यशैली
सँवारी,संवरी
यक्षाधिपति,यक्षाधिपति
अराबपतियों,अरबपतियों
मुकद्दमों,मुकद्दमों
फोड,फोड़े
सिहंता,सिहुंता
जीवन,जीवन
धूँढता,ढूंढता
स्रूसेस,क्रुसेस
कार्यक्त्र्यों,कार्यकर्त्रियों
प्रतिबद्धताएँ,प्रतिबद्धताएं
डलएलवी,डीएलडब्ल्यू
प्लान,प्लेन
पैलोट,पायलट
अधिवास,अधिवास
फ़न,फैंन
फाववारा,फव्वारा
हलचाल,हालचाल
विश्ववीर,विश्ववीर
क्रेस्ट,क्रेस्ट
ब्रह्मलीन,ब्रह्मलीन
विरेचन,विरेचन
याद्ाश्ता,याद्दाश्त
उज्जान,उज्जैन
सह्यात्रे,सहयात्री
जिम्मे,जिम्मे
सारावागी,सारावागी
देखिएगा,देखियेगा
वजूद,वजूद
कुंडल,कुंडल
आआआईए,रिया
स्लाइडर,स्लाइडर
मेनजमेंट,मैनेजमेंट
कार्यकार्कार्ताओं,कार्यकार्यकर्ताओं
क्रिस्टिस,क्रिस्टिस
रक्ते,रुकते
डिस्ट्राब्यरट्स,डिस्ट्रब्यूटर्स
स्पेल,स्पेल
दामापर,दमपर
ठिकाने,ठिकाने
इंटरक्चुअलिटी,इंटरटेक्चुअलिटी
डैडान,सीडीयां
साउथ,साउथ
आपका,आपका
नहीनकारवाए,नहींकरवाई
जागृति,जागृति
चूढ़े,चूड़े
थर्टी,थर्टी
नदसा,नक्सल
जीएसएम,जीएसएम
गुजरत,गुजरात
दर्शनर्थी,दर्शनार्थी
नभा,नाभा
धोकेबाज,धोखेबाज
लेगा,लेगा
बीअएीएटी,बीआईआईटीएम
सोमवार,साेमवार
वानों,वाणों
औध्योगिकरण,औद्योगिकरण
अग्रहरी,अग्रहरि
आएफए,आफॅ
टीमारदारों,तीमारदारों
मिसरा,मिश्रा
सेरेब्रा,सेरेब्रा
नाग्रिक,नागारिक
दस्तार,दस्तार
मकरह,मकरः
जीटीआर,जीतोड़
बैलिस्टिक,बैलिस्टिक
चढ़ेगा,चढ़ेगा
मांगे,मांगे
निलभ,नीलाभ
मेंशराब,मेंशराब
सिंघडे,सिंघाड़े
हिसारह,हिसारः
रामकोट,रामकोट
बैठते,बैठते
तसखीर,तसखीर
ईषारा,इशारा
सोलापुर,सोलापुर
मेजबानी,मेजबानी
फ्लॉरेंस,फ्लोरेंस
परामर्शक,परामर्शक
झाड़े,झाड़ने
थीटर्स,थियेटर्स
आदान,आदान
एम्बिएनस,आंबियंस
सुरक्षाह,सुरक्षाः
हिकारिको,हिकारिको
बाँया,बांया
रूकवाई,रुकवाई
मित्रावत,मित्रवत
बोकारो,बोकारो
मौर्य,मौर्या
प्रतिनिधिकारी,प्रतिनिधिकारी
चंद्रमाओं,चंद्रमाओं
पारोसने,परोसने
धैया,ढैया
स्पाइरिट्स,स्पिरिट्स
लिंड्रो,लियान्ड्रो
सीअन,शॉन
स्वर्थपरक,स्वार्थपरक
चुच्याँ,चूचियां
महामिदिया,महामीडिया
पूर्वजन्मों,पूर्वजन्मों
शोहदपंती,शोहदापंती
कुशां,कुषाण
जमलोकी,जमलोकी
एवरेस्ट,एवरेस्ट
तस्वारों,तस्वारों
अद्विवास,अधिवास
प्रेमलाता,प्रेमलता
मुरीतेटा,मुर्रिएटा
वैमनस्य,वैमनस्य
केली,केली
टिनप्लेट,टिनप्लेट
वाँ,वाण
महामंत्र,महामंत्र
मेज़ााँ,मेजबान
शुमाली,शुमाली
फुलाए,फुलाए
प्रूत,प्रूट
रॉजवेल्ट,रुजवेल्ट
प्रशासनिक,प्रशासनिक
उलज़ानों,उलझानों
पत्रकारवर्ता,पत्रकारवार्ता
दुअर,दुआर
काठफोदेव,कठफोड़वे
बायपिन,बिपिन
ओफरहर,ऑफरः
इसायियों,ईसाइयों
प्रोपलेंट,प्रोपेलेंट
कनसाई,कंसाई
सिखिन,सीखीं
सीडीसीएल,सीडीसीएल
अब्टोट्,एबोट
कटलारी,कटलरी
आदिवादियों,आदिवादियों
चित्रकथा,चित्रकथा
अवशिष्ट,अवशिष्ट
फ्यूचरचिक्टिक,फ्यूचुरिस्टिक
तेरीह,तेरीः
नन्हे,नन्हें
अवेरी,एवरी
सुबा,सूबा
शाखयएं,शाखाएं
त्रिकल्दररी,त्रिकालदर्शी
पालसाही,पालसाही
फैलैये,फैलाइए
झौवा,झउवा
जमती,जमाती
जनहानी,जनहानि
पोंडिंग,पोंडिंग
तस्वरों,तस्वारों
देशकाल,देशकाल
हिचकिचा,हिचकिचा
बस्तीह,बस्तीः
गरीबी,गरीबी
फड़फाएं,फड़फड़ाएं
सीताराम,सीताराम
केमेरे,कमेरे
बैरापुर,बैरकपुर
स्वांस्विक्रत,स्वयंस्वीकृत
कासोवो,कासोवो
मजबूरी,मज़बूरी
कनववेकेशन,कन्वोकेशन
स्किपर,स्किपर
जैपुर,जयपुर
प्रस्थानों,प्रस्थानों
नर्म,नरम
रेडियोप्रामी,रेडियोप्रेमी
तितागढ़,टीटागढ़
चिको,चिको
राज्यमंत्रवेत्त्र,राज्यमंत्रीस्वतंत्र
मैनवाल,मैनवल
गुजारना,गुजारना
सतलूज,सतलुज
जातियों,जातियों
अंहोनी,अनहोनी
टेलिलिंक्स,टेलीलिंक्स
लैब्स,लैब्स
हरावाल,हरावल
मैरिएज,मैरेज
मनिया,मनिया
ट्रेक्टर्स,ट्रैक्टर्स
कंचान,कंचन
लैरी,लैरी
कार्यावधी,कार्यावधि
जलभराव,जलभराव
भादा,भाड़ा
बागोरा,बागोरा
पीगा,पिएगा
स्टेफेन्स,स्टीफेंस
अभिमत,अभिमत
एस्ेलिया,एक्सेल्या
वायरलेस,वायरलेस
चौडा,चौड़ा
परभानी,परभणी
खाटेदार,खातेदार
बढ़ना,बढना
बर्च,बर्च
उपद्रवों,उपद्रवों
टिकियों,टिकियों
मिल्क,मिल्क
दुबोना,डुबोना
बकेर,बेकर
सुताली,सुतली
बुद्धराम,बुद्धाराम
विल्थ,वेल्थ
पत्रानी,पटरानी
अर्धवििश्वास,अर्धविश्वास
पीम,पैम
कैस्टेनाडा,कास्टानेडा
बलजीत,बलजीत
भटनागर,भटनागर
जाकों,जातकों
एक्यूडोर,इक्वाडोर
स्वर्गडूत,स्वर्गदूत
रुशिकुल,ऋषिकुल
टेटे,टेट
कंठर,कंठहार
बेउलद,बेऔलाद
यूरोपीया,यूरोपिया
गाये,गए
दाद्रेवा,ददरेवा
बिखेरने,बिखेरने
हैमलो,हमलो
पडकाए,पकड़ाए
उपलब्धियों,उपलब्धियों
कोलोरोडो,कोलोराडो
पैकर्ड,पैकर्ड
जगरूति,जागृति
आंध्रा,आंध्रा
चौंकते,चौंकाते
बेखवाबियां,बेख्वाबियां
नफा,नफ़ा
सिन्हा,सिन्हा
उत्पीडन,उत्पीडऩ
सागा,सागा
आर्या,आर्य
दिखाइय,दिखाइये
अनिष्टता,अनिष्टता
उददन,उड़ान
संयुक्तावासाठा,संयुक्तावस्था
शाम्तल,शमलात
एवावा,एवव
अधिवकततागन,अधिवक्तागण
रलहन,रल्हन
झुठलने,झुठलाने
पूर्वाभास,पूर्वाभास
बिजेन्द्रसिंह,बिजेन्द्रसिंह
चिनमनी,चिनमणि
लोकसभावाली,लोकसभावाली
लड़की,लड़की
नरसिंघर,नरसिंहगढ़
संघठनमाथ्रियों,संगठनमंत्रियों
रूपी,रूपी
कार्यकर्ताओं,कार्यकर्ताओं
आगुस्ता,अगस्ता
मन्मर्जी,मनमर्जी
अंत्रमुख,अंतर्मुख
अनुमार,अनुमार
रिष्टना,रिश्तानाता
द्वियार्थी,द्विअर्थी
चूटीले,चुटीले
हैटिस्सुर्ग,हैटीज़बर्ग
उयजी,यूजी
राज,राज
रेगुलीइजेशन,रैगुलाइजेशन
विंध्य,विंध्या
फिक्सिंगह,फिक्सिंगः
कमजोर,कमज़ोर
भारा,भरा
चौधावन,चौदहवां
फलने,फलने
श्रुंखला,श्रंखला
विपन्नता,विपन्नता
प्रूफ्रेड,प्रूफ़रीड
ज़ाना,ज़माना
घटाएगी,घटाएगी
डांगा,दंगा
एरिका,एरिका
भोला,भोला
व्याख्यात्मक्त,व्याख्यात्मकता
योजनाह,योजनाः
वेबुनियादी,वेबुनियादी
रुमानी,रुमानी
साहू,साहू
प्रधानगर,प्रधाननगर
सीटल,सीऐटल
स्टेन,स्टैन
इनसानी,इनसानी
हमला,हमला
नुत्रियो,न्यूट्रियो
लडाद्द,लदड
अन्तदियां,अंतडियां
कुशवाहा,कुशवाहा
कॉचचीह,कोच्चिः
गणपथी,गणपति
फरमिक,फार्मिक
पड़ेंगी,पड़ेंगी
आर्थ,अर्थ
मुकररर,मुक़र्रर
निपटाकर,निपटाकर
हॉलिडेय,होलिडेस
कूच,कूच
उत्थक,उठ्ठक
सुलखान,सुलखान
कमेरे,कमेरे
जयगेगा,जगाएगा
सन्त्री,संत्री
शख्सीयतें,शख्सियतें
पंचांग,पंचांग
ज़ाना,झालाना
नित्य,नित्या
इच्छी,इच्छी
हैब्रा,हाबरा
पालियों,पालियों
एजोस्पर्मिया,एजूस्पर्मिया
ताविज,तावीज
फूडवर्क्स,फ़ूडवर्क्स
ग्रहम,ग्राहम
प्रभानमंत्री,प्रभानमंत्री
सेथ,सेथ
जग्तप,जगताप
हर्षित,हर्षित
डुबना,डूबना
रक्तदाताओं,रक्तदाताओं
मेक्सी,मेक्सिको
तसीर,तासीर
आयरकंदिकरण,एयरकंडीशनर
एडी,एड्डी
मैकॉन,मैकॉन
इसरानी,इसरानी
एंटी,ऐंठ
श्रीमहपूर्ण,श्रीमहापूर्ण
डोर्क,डॉर्क
जीनों,जीनों
घरीबों,ग़रीबों
तराशकर,तराशकर
ओब्सरर,ऑब्जर्वर
आर्या,आर्यो
उखड़,उखड
साथसाठ,साथसाथ
पैकागन,पैकेजों
हिंदों,हिंडन
अपृहरी,अपरिहार्य
मंजील,मंजिल
एलएक्स,एलएक्स
करववी,कर्वी
दुभाषियों,दुभाषियों
ऋिकन्ेकिंग,रिकनेक्टिंग
विंद,विंड
क्लाइंट,क्लांइट
शरारत,शरारत
वेंटुरा,वेंचुरा
रॉलिंस,रोलिंस
हेनेस,हैन्स
निकेतन,निकेतन
क्रांतियों,क्रांतियों
ट्वीन,ट्विन
दिव्य,दिव्य
गिडगिडेट,गिड़गिड़ाते
निग्मायुक्त,निगमायुक्त
गबली,गबली
नोवतो,नोवाटो
रिश्वतखरर,रिश्वतखोर
फाँसी,फांसी
गर्जना,गर्जना
निहलानी,निहलानी
पिंटा,पिंटा
ग्रीर,ग्रीर
लेविसिवल,लेविसविल
प्रकाशित,प्रकाषित
क्लारियंट,क्लैरिएंट
खायल,क़ायल
द्वियार्थी,द्विअर्थी
राखे,राखे
बुलंदशाहर,बुलंदशहर
स्टैफर्ड,स्टेफोर्ड
नजारियों,नजरियों
वर्ल्ड,वर्ल्ड
जीवनियाँ,जीवनियां
परमेश्वरपुर,परमेश्वरपुर
उठनी,उठनी
न्यूत्रियो,न्यूट्रियो
जेठा,जेठा
बाबगेगों,बागबगीचों
सुचिकित्सा,सुचिकित्सा
नगमंडल,नागमण्डल
प्रदाधिकारियों,प्रदाधिकारियों
उर्वरता,उर्वरता
नीएलएल,नील
क्रिपटोक्रुस्चेन,क्रिप्टोकरेंसियों
स्वात्त्सान,स्वायत्तशासन
ज़दर्ा,जर्दा
उपलक्ष्य,उपलक्ष्य
छुड़वाया,छुड़वाया
विदगढा,विदग्धा
मुख्यमंत्रीपताना,मुख्यमंत्रीपटना
जेन,जैने
रतनपुर,रतनपुर
म्हाम,महानतम
गुना,गुना
मेटक,एमटेक
डेनेवाली,देनेवाली
नाभिकुंड,नाभिकुंड
विशेषणों,विशेषणों
लंगरों,लंगरों
पॉलिथेनो,पॉलिथीनों
संबित,संबित
ढूंध,ढूंढ
हाँ,हां
तकरा,टकरा
धंधेखोरी,धंधेखोरी
पुलिंदे,पुलिंदे
एपोकलिप्स,एपोक्लिप्स
विज्ञानीपदयय,विज्ञानपीडिया
महोनी,महोनी
पूंजीतंत्र,पूंजीतंत्र
खरे,खरे
एक्स्टैक्टर,एक्सटेक्टर
जुन्हेबोटो,ज़ुन्हेबोटो
प्रियामणि,प्रियामणि
सवाल,सवाल
सुखाकर,सूखाकर
आलोचक,आलोचक
फ़ाँस,फाँस
जयलीता,जयललिता
अमझेरा,अमझेरा
बों्बे,बॉम्बे
व्याग्रा,व्यग्र
