prediction, actual
अपनानी,अपनानी
रिसने,रिसने
छुरे,छुरे
चार्टलटे,शार्लेट
जोसे,जोस
रैलीह,रैलीः
मेजबां,मेज़बान
धनधन्य,धनधान्य
डाबूर,डाबर
बीएसएसएस,बीएसएसएस
नजीब,नजीब
अवस्थये,अवस्थाएं
जबलपुर,जबलपुर
धर्मनिरपेकताके,धर्मनिरपेक्षताके
फररमर,फार्मर
एनएसीएल,एनएसीएल
सोमरविल,समरविल
बुल,बुल
झुलए,झुलए
खग्यार,खग्यार
मेहराम,मेहराम
धस्मना,धस्माना
रिपन,रिपन
भगदौद,भागदौड़
मिथ्य,मिथ्या
ललानिया,ललानिया
भुलों,भूलों
वडाली,वडाली
नगपप्तिनम,नागापट्टिनम
वैमन्य,वैमनस्य
बिगेस्ट,बिगेस्ट
जोड़ता,जोड़ता
महत्तरों,महत्तरों
ओर्छा,ओरछा
धैर्यवां,धैर्यवान
सुंद,सूंड़
प्रिंस,प्रिंस
ज़ूबन,ज़ुबान
कामस्टीडियो,कैमस्टूडियो
यूरोपिया,यूरोपिया
मेजा,मेज़ा
भूसावाल,भुसावल
गयत्री,गायत्री
वायर,वेयर
बुद्धीजीवों,बुद्धिजीवों
एन्थ,ऐंठ
रदार,रदर
इलायाची,इलाइची
उबाल,उबाल
श्रीगंगंगरावासियों,श्रीगंगानगरवासियों
फिटगैरलैड,फिजराल्ड़
जीवनशैली,जीवनशैली
चार्ट,चार्ट
सार्गी,सरगी
वेडों,वेदों
मुरमूर,मरमर
भाटे,भाते
विपखा,विप्ख
बयाने,बयाने
मदनगंजा,मदनगंज
पैकेजन,पैकेजों
वर्णकर्ताओं,वर्णनकर्ताओं
ज्याडा,ज़यादा
लोकोत्सव,लोकोत्सव
तेवरी,तेवरी
झौगंज,झाउगंज
मालवान,मालवान
तादरस्ती,तदंरुस्ती
ईएल,ऐल
क़्ब्ज़ा,क़ब्ज़ा
सुसंस्कृत,सुसंस्कृत
संधोल,संधोल
आमरीयापा,आमरियापाड़ा
हाब्बान,हाब्बन
बॉउलिंग,बाउलिंग
रसमे,रस्मे
एमडड्यूबललल,एमडब्ल्यूपीएल
विधाओं,विद्याओं
बौवी,बोवी
चेन्नाई,चेन्नई
कमलजीत,कमलजीत
सिंघा,सिंहा
पेनसिंधारियों,पेंशनधारियों
बरहह,बारह
दुबाना,डूबना
इसेटल,एसेटल
चौहन,चौहान
फालने,फलने
सिद्धारथाह,सिद्धार्थः
एपीक्स,एपेक्स
दल्टन,डाल्टन
श्रीखण्ड,श्रीखंड
टेक्स्टाललस,टेक्सटाइल्स
अगरवाल,अग्रवाल
मिथ्याचारियों,मिथ्याचारियों
सेमेंट,सिमटे
क्राँफ्रेंसिंग,क्रान्फ्रेंसिंग
संस्क्रियों,संस्कृतियों
धनककर,ढंककर
निज़ामाद,निज़ामाबाद
छटीनी,छतेनी
दुश्क्रिया,दुष्क्रिया
ससाराम,सासाराम
चिधते,चिढ़ते
लंबा,लाम्बा
लॉटिस,लउटिस
खाएन,खाएँ
ध्धंधे,धंधे
अन्तययंत,अन्त्यन्त
मैएएएसएस,मास
बारामद,बरामद
क्रेमिस्ट्री,क्रेमिस्ट्री
उठानेवाले,उठनेवाले
लहना,लहना
सिरागिटी,सिरगिट्टी
कन्ट्रोल,कंट्रोल
अंदाजी,अंदाजी
कैटेलाइन,कैटलिन
पक्षपत,पक्षपात
फोडो,फोड़ों
फ्रैंसिका,फ्रांसिस्का
प्रयोगाप्रुथ,प्रयोगपृष्ठ
क्रांतिधारा,क्रांतिधरा
दैशवाला,डैशवाला
खुरासन,खुरासान
क्वार्टाइन,क्वॉरेनटाइन
फॉंड,फोंड
पक्षपत,पक्षपात
पुत्ता,पुतला
ट्रथ,ट्रुथ
साथसाथ,साथसाथ
मोहिम,मोहिम
जोहनसों,जॉनसन
सीपीएम,सीपीएम
बटाया,बाताया
पालमेर,पाल्मर
तुघलाकाबाद,तुगलकाबाद
अपोकेट्स,एपकोटेक्स
हैराम,हैरम
सरेबाजर,सरेबाजार
जेरुसेलम,येरुशलम
मोल्ड,मोल्ड
वर्णकर्ताओं,वर्णनकर्ताओं
हूपर,हूपर
वाटर्स,वाटर्स
लुभाते,लुभाते
फेफडा,फेफड़ा
कमोत्तेजन,कामोत्तेजना
डामपती,दंपति
सोया,सोया
बरबर्तरपूर्ण,बर्बरतापूर्ण
ताडीपर,तड़ीपार
लटट,लुत्फ
तारिको,तरीको
चटा,चता
पिट्टन,पिटमैन
पहला,पहला
मल्टीमीडिया,मल्टीमीडिया
त्योहर,त्यौहार
लेबेल,लेबल
ल,ले
तिर्थनत,तीर्थाटन
सतुआ,सतुआ
वर्गस,वर्गस
डबोलिम,डाबोलिम
सूचनाह,सूचनाः
लैबलिंग,लेबलिंग
रोज़विल,रोज़विल
फाइब्रेट्स,फ़ाईब्रेट्स
आल्टो,ऑल्टो
पार्टीनी,परतानी
अस्मिताओं,अस्मिताओं
वांट,वांट
तड़पती,तड़पती
पेटेल,पटेल
काजी,काजी
दोस्तानूर्ण,दोस्तानापूर्ण
क्षेत्रों,क्षेत्राें
लिंच,लिंच
स्टेट,स्टेट
रागों,रागों
मलहोत्रा,मल्होत्रा
प्रज्ञातंत्र,प्रज्ञातंत्र
डुअनर्ति,दुर्नीति
क्रोसे,क्रॉस
अव्यसायी,अव्यवसायी
धिर्यावां,धैर्यवान
टीइम,टाइम
आशारिरी,अशरीरी
चन्द्रदास,चन्द्रदास
ज्योतिषी,ज्योतिषि
एलेकेंड्रिया,एलेक्जेंड्रिया
बेवाकूफाना,बेवकूफाना
सिरपुर,सिरपुर
उज़बेक,उज़्बेक
खरुवार,खरुवार
धर्मविहीनता,धर्मविहीनता
सुरेन्द्रनगर,सुरेंद्रनगर
आल्हा,आल्हा
अरुणाचल,अरुणाचल
क्रूगर,क्रुएगर
बागली,बागली
दविंद्पारल,दविन्दरपाल
चप्लूसी,चापलूसी
संस्कारियों,संस्कारियों
एंजीन्स,इंजन्स
मेंडेज,मेंडेज़
सियाह,सियाह
गुजारने,गुजारने
गजारा,गजरा
कवी,कवि
मिड़ापोर,मिदनापुर
व्रट्टन,वृत्तों
सिरमों,सिरमोन
वार्टमैन,वर्तमान
उभ्रेगा,उभरेगा
पिलोट,पायलट
नरभक्षी,नरभक्षी
ऐंट्रीक,एंट्रीक्स
डेयतों,डेटन
बदू,बडू
अलराउंडर,ऑलराउंडर
निश्रा,निश्रा
वढ़ान,वधावन
जेनसेन,जेन्सन
पाली,पाली
त्रिमासिक,त्रैमासिक
आत्रेक्ट,अट्रैक्ट
वविद्यालय,वविद्यालय
चण्दन,चंदन
मेगा,मेगा
मैनसफील्ड,मैन्सफील्ड
मत्तांचेरी,मट्टानचेरी
नवकेतन,नवकेतन
कामतर,कमतर
पित्यूनिया,पिट्यूनिया
पुरोषत्पुम्र,पुरूषोत्तमपुर
तपन,तपन
जुबान,ज़ुबान
इन्सीडरल्यीसी,एनसीआरडब्ल्यूसी
हैंबालिन,हैम्बलिन
आराम,आराम
यशपाल,यशपाल
वोखा,वोखा
छेतरी,छेत्री
ओमकेंक,ओमैक्स
परवीन,परवीन
कुक्रेजा,कुकरेजा
प्रेम्पहाल,प्रेमफलः
नर्मी,नरमी
शृंखलाओं,श्रंखलाओं
अवरोधक,अवरोधक
टीरों,तीरों
गणेशा,गणेशा
झड़ा,झाड़ा
अनुपमा,अनुपमा
तलाबगार,तलबगार
बिंदल,बिन्दल
ज़वाला,ज़वाला
आमरीयापा,आमरियापाड़ा
प्रतिनिधिकारी,प्रतिनिधिकारी
हलमतपुरा,हलमतपुरा
बूदम,बूदम
मेशियाज,मैकियास
मेडीकल,मेडीकल
रिस्पेक्टिंग,रिस्पेक्टिंग
रांजकता,रंजकता
डीए,दा
सक्शन,सक्शन
भूमी,भूमी
त्योहरों,त्यौहारों
रंगते,रंगते
उत्तरा,उत्तरा
पेनशंधारियों,पेंशनधारियों
कार्यकर्ताओं,कार्यकर्ताओं
विद्याओं,विद्याओं
दफन,द़फन
सरहिंद,सरहिंद
खासकर,ख़ासकर
रेथ,रैथ
गुड़ाँगव,गुडगौंव
सहब,साहब
उदानों,उड़ानों
मजेस्को,मेजेस्को
पुष्पा,पुष्पा
केशरी,केशरी
बों्बी,बांबी
कार्गिल,कारगिल
टाकरा,टकरा
बिजी,बिजी
क्रोम,क्रोम
स्टिथी,स्तिथि
गुल्फ,गल्फ
कालोवनासियों,कालोनीवासियों
आवृतियों,आवृत्तियों
सुहनुभूति,सुहानुभूति
चमच,चमच
विरोधासभी,विरोधाभासी
साभार,साभार
अल्कार्जो,ऑलकार्गो
हराना,हारना
अव्यसायी,अव्यवसायी
प्रविंसेज,प्राविंसेस
छेठ्ठरी,छेत्री
प्रतिष्ठि,प्रतिष्ठी
सापा,सपा्
पटकी,पटकी
परच्चियों,पर्चियों
प्रतिवद,प्रतिवाद
लिफाफा,लिफ़ाफ़ा
दर्शना,दर्शाना
गैरीसन,गेरीसन
आकंडों,आकंड़ों
धन्डों,धंधों
दिस्ट्रीटरीबरय,डिस्ट्रीब्यूटरी
खतरी,खत्री
पंजिका,पंजिका
बातः,बातः
रावले,रावले
कांगन,कंगन
प्रेमात्मक,प्रेमात्मक
सिपाही,सिपाही
नोटेबिंदुशा,नोटबंदीशुदा
देवलाहा,देवलहा
हल्ला,हल्ला
झमातें,ज़मातें
मैसी,मैसी
उसक,उसक
पिताहः,पितामह
विवरणभररतीय,विवरणःभारतीय
नेगरकॉलि,नागेरकोइल
लखखी,लख्खी
अछी,अच्छी
सतिन,सैटिन
नागपुर,नागपुर
बसीरहट,बसीरहाट
छेलाई,छेलै
उबरकर,उबरकर
संयुक्तवस्था,संयुक्तावस्था
सुरी,सूरी
भपाई,भपाई
व्यक्तिगत,व्यक्तिगत
महथिर,महाथिर
फ्लेश,फ्लेश
राष्ट्रक,राष्ट्रक
राजभाई,राजभाई
होंग,हॉन्ग
लांग्रों,लंगरों
सुभाय,सुभाय
फंड,फंड
फ्लाइवर्स,फ्लावर्स
उठेन,उठने
बड़ा,बडा़
मिशरा,मिश्रा
शत,षट्
मंहत्तान,मैनहट्टन
सरगुजा,सरगुजा
इवेनिंग,ईवनिंग
ग्रहणकाल,ग्रहणकाल
बगाी,बागली
नीयू,नीऊ
मुंडवा,मुंडवा
तोलासन,तोलासन
जेडाटीफास्ट,जेडटीईसाफ्ट
नागमंडल,नागमण्डल
कनाल,कनाल
मचिलीपत्नम,मछलीपट्टनम
फेलिक्स,फेलिक्स
हस्ताक्षरों,हस्ताक्षरों
भीलाई,भिलाई
कान्ट्रेक्टिंग,कॉन्ट्रेक्टिंग
क्रार,क़रार
जौन,जौं
भालू,भाालू
फोर्टिस,फोर्टिस
गिरीजघरों,गिरजाघरों
जैनों,जैनों
अर्थव्यवस्थाह,अर्थव्यवस्थाः
ओक्सीस,ऑक्सीज
खितबों,खिताबों
एंका,एनका
चश्मा,चष्मा
बटाओ,बताअाे
घ्रुटकुमारी,घृतकुमारी
प्रेटसेेंट,प्राटेस्टेंट
बउअर,ब्युर
लक्ष्मीधर,लक्ष्मीधर
सियासी,सियासी
उपयोग्वातियों,उपयोगितावादियों
टूगा,टूगा
समदज़ियों,समाधियों
खुरपाका,खुरपका
कुमावत,कुमावत
एमवीपी,एमडब्ल्यूपी
सुराज,सूरज
न्यूरोसिसिंटिस्ट,न्यूरोसाइंटिस्ट्स
चंद्रश्वरनगर,चंद्रेश्वरनगर
तानिश,टैनिस
फरुखरनगर,फर्रूखनगर
आवाजों,आवाज़ों
नजराने,नजराने
पशुचारा,पशुचारा
वेबुनियादी,वेबुनियादी
डेनबी,डेनबरी
नाइदीली,नईदिल्ली
छाल्ला,छल्ला
रोवान,रोवन
शेओपुर,श्योपुर
रावलानी,रव्लानी
सँवरी,संवरी
ढाक,धाक
मासे,मस्से
इन्सरनेंस,इंश्योरेंस
संप्रभूता,संप्रभुता
राष्टरा,राष्ट्रा
जौहरी,जौहरी
जुड़ाई,जुदाई
बदमाशों,बदमाशाें
खिताबों,खिताबों
स्वयं,स्वयँ
आगह,आग़ा
धिनधवाल,ढिंडवाल
घीसे,घिसे
सप्पानवाली,सप्पांवाली
निखारें,निखारें
बाधित,बाधित
ब्रह्मपुर,ब्रह्मपुर
बेटोवन,बैटाउन
कोलिंग,कोलिंग
समाधियों,समाधियों
यूनियांवाडी,यूनियनवादी
छापेमर,छापेमार
गरीबों,ग़रीबों
थाउंसद,थाऊजेंड
दसीला,डसीला
कंजेनवेटाइजी,कंजेंटेवाइटिस
बढ़ाओं,बाधाओं
लागेगा,लगेगा
दुरघटना,दुर्घटना
नितियों,नितियों
पाधधारी,कैपधारी
आतरी,अत्री
सिंगम,सिंगम
वास्त्विक,वास्तविक
सबस्टेंस,सबस्टेंसिस
पीलेपन,पीलेपन
उठनी,उठनी
हंडिया,हंडिया
प्रतिरक्षि,प्रतिरक्षी
लालकर्ता,ललकारता
दुकानों,दुकानों
निविदाताओं,निविदाताओं
सर्वजातीय,सर्वजातीय
नरसंहरों,नरसंहारों
नीमथाना,नीमकाथाना
हेरेरा,हेरेरा
जुनून,जुनून
इके,इकाई
जगदलपुर,जगदलपुर
स्विफ्टल,स्विफ्टलेट
जलगती,जलगति
पिट्स,पिट्स
रोपी,रोपी
आडांगा,अड़ंगा
अलासी,आलसी
चौकियां,चौकियां
लेट्न,लेटन
वक्रेंगी,वकरंगी
डिवलपमेंट,डेवलपमेंट
शानी,शॉनी
पर्डेसियों,परदेसियों
भूगोल,भूगोल
बागीची,बगीची
शिवान,सिवान
स्ट्रे,स्ट्रे
आएलसी,आलसी
वीयू,व्यू
विषिण,विषहीन
किसाईगोई,किस्सागोई
महानिदेशक,महानिदेशक
चिकित्सावम,चिकित्साएवं
भट्टाचार्य,भट्टाचार्य
ट्रेनटन,ट्रेंटन
कन्याएँ,कन्याएं
प्रियादर्शिनी,प्रियदर्शिनी
हुखूख,हुक़ूक़
शुलकाह,शुल्कः
राने,राणे
महाविद्य,महाविद्या
संश्यों,संशयों
श्रेणीह,श्रेणीः
ओडोम,ओडोम
बेनेटिज,बेनिटेज़
त्योहर,त्यौहार
मतियाना,मतियाना
शाव्यात्र,शवयात्रा
रिश्टे,रिश्ते
रहाना,रेहाना
क़एसएस,क्यूएसएस
अनावश्यक,अनावश्यक
रिझाया,रिझाया
ब्रागडे,ब्रिगेड
सपने,सपने
चुनीं,चुनीं
कोषाधिकारी,कोषाधिकारी
करब,करब
पाल्टने,पलटने
करनेश्वरर्ध,कर्णेश्वरधाम
आर्यनस,आर्यनस
प्रतिष्ठनों,प्रतिष्ठानोंं
कराइकल,कराईकल
उसकी,उसकी
विप्रीता,विपरीतता
परिक्षाओ,परीक्षाओ
फ्यूजी,फ्यूजी
लामिनार,लामिनार
जुटाी,जुटाती
कौशिक,कौशिक
बेकाबूू,बेकाबू
नानो,नैनो
ओरिसा,ओडिसा
टोमर,तोमर
रोपी,रोपी
थप्पाधाभी,थप्पड़बाज़ी
बाबत,बाबत
अटाहसा,अट्टहास
कोलन,कोलन
प्रतिलीतर,प्रतिलीटर
भूसी,भूसी
हलिया,हलिया
उत्पीदन,उत्पीडऩ
पोएपई,पोप
कारखेले,करखेले
बहुल्य,बाहुल्य
अस्वभविक,अस्वभाविक
कठनाएं,कठनाईयों
रामजीलाल,रामजीलाल
वसुलता,वसूलता
मुख्यमंत्री,मुख्यमंत्री
मारिया,मारिया
सतमेव,सत्मेव
बकसा,बक्सा
उदर,उदर
मैन,मैन
बुद्धीजीवों,बुद्धिजीवों
सुदीप,सुदीप
जोडो,जोड़ो
तसदीक,तसदीक
निकालनी,निकालनी
भटकाना,भटकाना
हरना,हारना
दिल्लों,डिल्लों
रिजिस्टर्ड,रजिस्टर्ड
भंडारा,भंडारा
लानीय,ललानिया
लिमा,लिमा
लालकृष्ण,लालकृष्ण
रत्नभूषण,रत्नाभूषण
स्परीवर,सपरिवार
सा,साह
समेट्टी,समेटती
पायरिया,पाइरिया
मामालोंमें,मामलोंमें
ब्रात,बरात
वैसन,वैइसन
विल्ला,विला
लिंडा,लिंडा
खरीया,खरिया
चेल्लानी,चेलानी
इलेक्ट्रोनिक्स,इलेक्ट्रॉनिक्स
ऋशिराज,ऋषिराज
उदाईपुर,उदयपुर
पागला,पगला
रितुकांत,ऋतुकांत
कुर्मी,कुर्मी
दस्ताना,दस्ताना
एमरलैल्ड,एमरल्ड
घुमाए,घुमाई
उपद्रवियों,उपद्रवियों
ओकलहहोमा,ओक्लाहोमा
धर्मराजने,धर्मराजने
झाओही,झाओहुई
उप्पीडन,उप्पीड़न
ख़मिक,खेमिक
तुगलकी,तुगलकी
दुअर,दोआर
एवी,अवि
जड़ेट,जड़ित
तैबू,टैबू
प्रोग्रामर्र,प्रोग्रामर्स
टेलर्सविले,टेलर्सविले
चद्रों,चादरों
रेसर,रेसर
भका,भका
अंधभभक्तो,अंधभक्तो
ओब्रायन,ओब्रायन
क्रुट्या,कृत्या
पीरन,पीरान
नजरियों,नजरियों
मायूर,मयूर
चौधावन,चौदहवां
स्वर्गड़ूत,स्वर्गदूत
फेका,फेका
इनडेपेंडेट,इंडिपेन्डेट
टिंका,टिंका
गुर्डों,गुर्दों
जातियों,जातियों
सांनवयक,समन्वयक
सुबे,सूबे
चंदाना,चंदन
प्रार्भािकता,प्रारंभिकता
ट्आरएपी,ट्रैप
उदंत,उदंत
डायनैमेटिक,डायनामेटिक
विद्युतीकृत,विद्युतीकृत
लानिया,ललानिया
वड़रा,वदरा
वेद,वेड
फड़फाडें,फड़फड़ाएं
ट्रेडेड,ट्रेडेड
अखुआपाड़ा,अखुआपाड़ा
सरहा,सराहा
विज्ञानवादियों,विज्ञानवादियों
कमज़ोर,कमज़ोर
याइंगस्टोन,यंगस्टाउन
आर्यम,आर्यम्
पटकथाएँ,पटकथाएं
बाजपाई,बाजपेयी
जसेी,जस्सी
नौ,नाऊ
एवव,एवव
लगतार,लागातार
सुमन,सुमन
पदनी,पड़नी
मिंडट्री,माइंडट्री
डिस्ट्रीब्युटरी,ड्रिस्ट्रीब्यूट्री
जनकरों,जानकारों
शंकाचाराच्या,शंकचराचार्य
ओफॉशोर,ऑफशोर
दुखों,दुखों
नेस्को,नेस्को
फूलती,फूलती
टूल्स,टूल्स
वर्गर,वर्गर
डुमघों्टु,दमघोंटू
विडियोह,वीडियोः
राजमन,राजमां
आत्मागुद्ध,आत्ममुग्ध
रॉकफोर्ड,रॉकफोर्ड
मितरा,मित्रा
देवनार,देवनार
ओसीई,ओकोई
उत्तरिया,उत्तरिया
कैनाविज,कैनविज
गैलेक्सन,गैलेक्सियों
जीवनीय,जीवनियां
हकीकत,हकीकत
एलिमिनेटर,एलिमिनेटर
अगुस्टीन,अगस्टाइन
कर,कर
बिटाने,बीताने
दफ्तरवाले,दफ्तरवाले
बैराध,बैराढ
कंबलों,कंबलों
ज्वार,ज्वार
फटामा,फातमा
वाइव्स,विवेस
डीवीटी,डीडब्ल्यूटी
धातूं,धातुएं
सियाहा,सियाह
पिटने,पीटने
बिच्चों,बिच्चों
जीता,जिता
सेवाला,सेवाला
बटौर,बताैर
आदित्य,आदित्या
क्षेत्रें,क्षेत्रें
अंकेनी,एंकेनी
छेटेर,छेत्र
मुकरते,मुकरते
एंठे,ऐंठे
बाल्टी,बाल्टी
खंगाली,खंगाली
बीयसीज़,बीएसएसएस
बंजजसम,ब्ंजजसम
पुष्पित,पुष्पित
लिनमार्गा,लिंमर्ग
पेरेड्डी,पेरेड्डी
बोदरा,बोदरा
फोकस,फ़ोकस
दूटाय,दूताय
श्रीलिएर्स,श्रीलेदर्स
महंक्मादान,महंकमदान
घुँसा,घूंसा
काव्यविधाओं,काव्यविधाओं
क्षत्रियादि,क्षत्रियादि
जांकारों,जानकारों
रखना,रखना
रिष्तेदारो,रिश्तेदारो
श्रवणी,श्रावणी
कुबुददीन,कुबुद्दीन
जेवलर्स,ज्वेलर्स
मेहमन,मेहमान
रोजलिन,रोजलिन
जयकरा,जयकारा
चबुत्रे,चबूतरे
हरदील,हरदिल
ट्रक,ट्रक
न्यूरोवेस्कूलर,न्यूरोवेस्कुलर
खेलाने,खेलाने
स्ट्रेशन,स्ट्रेशन
लक्षयतीर्थ,लक्ष्यतीर्थ
नेशन,नेशंस
पाठशालाएँ,पाठशालाएं
निवेदनः,निवेदनः
लिडारों,लीडरों
ताला,टेनला
सेवकों,सेवकों
पूर्वेपेक्षाओं,पूर्वापेक्षाओं
मानी,मणि
सोमवार,साेमवार
प्रन्न,प्राण
अवेग्यानिक,अवैज्ञानिक
अविएशन,ऐवीऐशन
ब्रॉन,ब्राउन
नाकाम,नाकाम
अधिवास,अधिवास
जंजग्रन,जनजागरण
राजनंदगांव,राजनंदगांव
लैरी,लैरी
भालू,भाालू
तरीको,तरीको
चिकोपी,चिकोपी
रिफ्रैक्रीज़,रिफ्रेक्टरीज़
बारामद,बरामद
कव,काव
एमरलैड,एमरल्ड
विवेकाधीन,विवेकाधीन
फड़फाएं,फड़फड़ाएं
कालाना,कायलाना
पेन्ट्स,पेंट्स
पिट्टसस्ुर्घ,पिट्सबर्ग
होखत,होखत
चौरसीय,चौरसिया
सचचीदन्द,सच्चिदानंद
सेडे,सीड
चरों,चारों
रिजवी,रिज़वी
क्ले,क्ले
डानपती,दंपति
दूर्गढ़,दूर्गध
देवापुर,देवापुर
मनवाया,मनवाया
लटककर,लटककर
मेहमान,मेहमान
निया,निया
उधमपुर,उधमपुर
अताहर,अतहर
छुपता,छुपता
टुंगनाथ,तुंगनाथ
रघुपति,रघुपति
प्रकंध,प्रकाण्ड़
चंंजेड,चेंज्ड
गंगटोक,गंगटोक
क्रिकेट,क्रिकेट
फ्रेन्सिक्को,फ्रांसिस्को
भागने,भगाने
आडंगा,अड़ंगा
फिक्सिंह,फिक्सिंगः
कामौ,कमाऊ
टिकोने,तिकोने
पीएम,पैम
तारिकों,तरीक़ों
आगमन,आगमन
किडवाई,किदवई
आश्रितों,आश्रितों
राघवन,राघवन
जनेधारी,जनेऊधारी
डावेंपोर्ट,डेवनपोर्ट
प्रेरनापुरी,प्रेरणापुरी
महासिंह,महासिंह
लोरदा,लोरदा
इन्ट्रोडक्शन,इंट्रोडक्शन
स्वभावः,स्वभावतः
गृष्मोत्सव,ग्रीष्मोत्सव
तलाशेगा,तलाशेगा
सहरसा,सहरसा
मेके,मैके
मोशे,मोशे
ग्रंथियां,ग्रंथियां
लोहाती,लोहाती
अलिएनस,अलायंस
तगडे,तगड़े
चिंके,छींके
सीवान,सिवान
थाकी,थकी
लेटाकर,लेटकर
हिकारिको,हिकारिको
टाइरस,टायर्स
न्रुत्यों,नृत्यों
डिरफील्ड,डियरफील्ड
चरित,चरित
बेथलेह,बैथलहम
फाइनोटेक्स,फिनोटेक्स
असही,असाही
पेहन,पहन
धन््याम,धनश्याम
फारेनसिस,फारेंसिस
लहना,लहना
द्वारिकेश,द्वारिकेश
दुबाना,डुबाना
करबोरियों,काराबोरियों
गोलामीरी,गोलमुरी
राखनऊ,राखणौ
विपनक,विपणक
पूंचांग,पंचांग
ब्रेड,ब्रीद
गुल्रवाला,गुल्लरवाला
एवीपी,एडब्ल्यूपी
बजी,बाज़ी
हरपाल,हरपाल
प्रेमेश्वर,प्रेमेश्वर
प्रिप्ट,प्राप्त
नकसलवाड़,नक्सलवाद
कंठार,कंठहार
ओक्साइड,ऑक्साइड
खैरती,खैराती
देशके,देशके
सुनसीर,सुनासीर
अफासरों,अफसराें
सेहो,सेहो
चबटे,चबाते
मिती,मिति
बेलचा,बेलचा
सफलता,सफ़लता
श्बाना,शबाना
खातूतूला,खातूटोला
शिवस्तवा,शिवास्तव
प्रेरनपुरी,प्रेरणापुरी